  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.707106678405E+00
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.100000000000E+01
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.707106763588E+00
  0.233008208300E+01  0.186387971000E+01  0.210050164730E+02  0.100000000000E+01
  0.223666880900E+01  0.209775231200E+01  0.205867419820E+02  0.100000000000E+01
  0.219869011300E+01  0.169907741200E+01  0.204388644830E+02  0.707106913443E+00
  0.227332378900E+01  0.143272946400E+01  0.207766201840E+02  0.100000000000E+01
  0.236617910100E+01  0.124966247900E+01  0.211901765020E+02  0.707106769310E+00
  0.245221418200E+01  0.155810611400E+01  0.215518833360E+02  0.100000000000E+01
  0.258394913000E+01  0.217208541100E+01  0.220993559440E+02  0.707106678405E+00
  0.241173346600E+01  0.248412237900E+01  0.213335817190E+02  0.100000000000E+01
  0.230143836000E+01  0.250864146800E+01  0.208510186760E+02  0.707106763588E+00
  0.223666880900E+01  0.209775231200E+01  0.205867419820E+02  0.100000000000E+01
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.100000000000E+01
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.707106721116E+00
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.100000000000E+01
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.707106785667E+00
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.100000000000E+01
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.707106820881E+00
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.100000000000E+01
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.707106797082E+00
  0.262513681100E+01  0.186129056500E+01  0.209382075780E+02  0.100000000000E+01
  0.253157346000E+01  0.208875169900E+01  0.205110804760E+02  0.100000000000E+01
  0.248350433200E+01  0.164614165300E+01  0.203116640160E+02  0.707106721116E+00
  0.256895218300E+01  0.139693317300E+01  0.207032274220E+02  0.100000000000E+01
  0.266409323000E+01  0.124826830600E+01  0.211345992200E+02  0.707106785667E+00
  0.274488028400E+01  0.157018335900E+01  0.214848496370E+02  0.100000000000E+01
  0.286242985000E+01  0.218306130000E+01  0.219893118200E+02  0.707106820881E+00
  0.269944907500E+01  0.247546937800E+01  0.212490023950E+02  0.100000000000E+01
  0.259507524000E+01  0.247471339000E+01  0.207816333290E+02  0.707106797082E+00
  0.253157346000E+01  0.208875169900E+01  0.205110804760E+02  0.100000000000E+01
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.100000000000E+01
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.707107549553E+00
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.100000000000E+01
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.707106499264E+00
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.100000000000E+01
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.707106157670E+00
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.100000000000E+01
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.707106898000E+00
  0.292064166900E+01  0.185873093300E+01  0.208734197350E+02  0.100000000000E+01
  0.280292668800E+01  0.208026715600E+01  0.204416572100E+02  0.100000000000E+01
  0.275878819000E+01  0.160572462700E+01  0.202496391420E+02  0.707107549553E+00
  0.286291518200E+01  0.135044722900E+01  0.206283577180E+02  0.100000000000E+01
  0.293963779000E+01  0.125705564600E+01  0.210846232090E+02  0.707106499264E+00
  0.300965058000E+01  0.157941697300E+01  0.214317798160E+02  0.100000000000E+01
  0.310392173300E+01  0.218195451000E+01  0.218706130430E+02  0.707106157670E+00
  0.298547692900E+01  0.242960778300E+01  0.211486583390E+02  0.100000000000E+01
  0.286858771700E+01  0.243957498300E+01  0.207085795190E+02  0.707106898000E+00
  0.280292668800E+01  0.208026715600E+01  0.204416572100E+02  0.100000000000E+01
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.100000000000E+01
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.707106973088E+00
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.100000000000E+01
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.707106721363E+00
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.100000000000E+01
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.707106608506E+00
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.100000000000E+01
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.707106823094E+00
  0.321672659300E+01  0.185494294000E+01  0.208114035110E+02  0.100000000000E+01
  0.307382909700E+01  0.207372749100E+01  0.203679052460E+02  0.100000000000E+01
  0.303461071800E+01  0.161461173700E+01  0.201937572680E+02  0.707106973088E+00
  0.315987242100E+01  0.133608372900E+01  0.205737605950E+02  0.100000000000E+01
  0.321242648500E+01  0.125392007900E+01  0.210366757690E+02  0.707106721363E+00
  0.327383232000E+01  0.158184971800E+01  0.213940015530E+02  0.100000000000E+01
  0.335179370500E+01  0.218717310300E+01  0.217658376440E+02  0.707106608506E+00
  0.327174425200E+01  0.235704274200E+01  0.210413700480E+02  0.100000000000E+01
  0.314381247700E+01  0.240625423200E+01  0.206295086000E+02  0.707106823094E+00
  0.307382909700E+01  0.207372749100E+01  0.203679052460E+02  0.100000000000E+01
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.100000000000E+01
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.707106535066E+00
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.100000000000E+01
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.707106886702E+00
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.100000000000E+01
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.707107033836E+00
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.100000000000E+01
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.707106727316E+00
  0.351343498600E+01  0.184878145700E+01  0.207526489530E+02  0.100000000000E+01
  0.335044651400E+01  0.205817708500E+01  0.203108505730E+02  0.100000000000E+01
  0.331129508700E+01  0.160556198500E+01  0.201440020710E+02  0.707106535066E+00
  0.345598594500E+01  0.132268090300E+01  0.205244918970E+02  0.100000000000E+01
  0.347946635100E+01  0.117449583100E+01  0.210258811430E+02  0.707106886702E+00
  0.353547399300E+01  0.157820540100E+01  0.213710123710E+02  0.100000000000E+01
  0.360154690800E+01  0.217522219800E+01  0.216424761210E+02  0.707107033836E+00
  0.356481883300E+01  0.231934049100E+01  0.209567195750E+02  0.100000000000E+01
  0.342462292100E+01  0.239042396100E+01  0.205635377320E+02  0.707106727316E+00
  0.335044651400E+01  0.205817708500E+01  0.203108505730E+02  0.100000000000E+01
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.100000000000E+01
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.707106041489E+00
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.100000000000E+01
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.707107113750E+00
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.100000000000E+01
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.707107490839E+00
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.100000000000E+01
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.707106565666E+00
  0.381075548800E+01  0.183912391700E+01  0.206975832040E+02  0.100000000000E+01
  0.363655219500E+01  0.203127682100E+01  0.202759199770E+02  0.100000000000E+01
  0.359405544800E+01  0.159135083900E+01  0.201138391670E+02  0.707106041489E+00
  0.375030784800E+01  0.130209486400E+01  0.204778322180E+02  0.100000000000E+01
  0.373376447500E+01  0.106820274300E+01  0.210197884960E+02  0.707107113750E+00
  0.379213573600E+01  0.156729528200E+01  0.213669999860E+02  0.100000000000E+01
  0.385799713200E+01  0.216296878600E+01  0.215333687080E+02  0.707107490839E+00
  0.386628627200E+01  0.233247074300E+01  0.208994612340E+02  0.100000000000E+01
  0.370547124100E+01  0.240567584500E+01  0.204975309750E+02  0.707106565666E+00
  0.363655219500E+01  0.203127682100E+01  0.202759199770E+02  0.100000000000E+01
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.100000000000E+01
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.707107137394E+00
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.100000000000E+01
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.707106655713E+00
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.100000000000E+01
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.707106538113E+00
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.100000000000E+01
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.707106866114E+00
  0.410862131700E+01  0.182485583000E+01  0.206466296710E+02  0.100000000000E+01
  0.393255055800E+01  0.199472261400E+01  0.202598560180E+02  0.100000000000E+01
  0.389154041500E+01  0.157292279900E+01  0.201194611870E+02  0.707107137394E+00
  0.404758192600E+01  0.131510604700E+01  0.204505393810E+02  0.100000000000E+01
  0.398891873900E+01  0.104975735600E+01  0.209932259000E+02  0.707106655713E+00
  0.404536174500E+01  0.156917123500E+01  0.213309911230E+02  0.100000000000E+01
  0.411984683200E+01  0.214832532500E+01  0.214306465110E+02  0.707106538113E+00
  0.417127459500E+01  0.234808653500E+01  0.208479051310E+02  0.100000000000E+01
  0.398078941900E+01  0.244395494400E+01  0.204198819940E+02  0.707106866114E+00
  0.393255055800E+01  0.199472261400E+01  0.202598560180E+02  0.100000000000E+01
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.100000000000E+01
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.707107184748E+00
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.100000000000E+01
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.707106599146E+00
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.100000000000E+01
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.707106427162E+00
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.100000000000E+01
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.707106848303E+00
  0.440693902400E+01  0.180494695200E+01  0.206004528900E+02  0.100000000000E+01
  0.423200219600E+01  0.195553187800E+01  0.202454288530E+02  0.100000000000E+01
  0.421848708500E+01  0.159037118900E+01  0.201847634150E+02  0.707107184748E+00
  0.434919202000E+01  0.135834457900E+01  0.204394786100E+02  0.100000000000E+01
  0.424804601800E+01  0.107026971200E+01  0.209500090780E+02  0.707106599146E+00
  0.430109517800E+01  0.158116969200E+01  0.212592649290E+02  0.100000000000E+01
  0.438760548500E+01  0.217355337900E+01  0.213774684990E+02  0.707106427162E+00
  0.447177237000E+01  0.230635330200E+01  0.207811799630E+02  0.100000000000E+01
  0.427489751900E+01  0.238716863300E+01  0.203738142470E+02  0.707106848303E+00
  0.423200219600E+01  0.195553187800E+01  0.202454288530E+02  0.100000000000E+01
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.100000000000E+01
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.707107666214E+00
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.100000000000E+01
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.707106340901E+00
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.100000000000E+01
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.707106177896E+00
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.100000000000E+01
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.707106960720E+00
  0.470567670600E+01  0.177861266700E+01  0.205606830900E+02  0.100000000000E+01
  0.452541188800E+01  0.191998943500E+01  0.202158705860E+02  0.100000000000E+01
  0.450960496500E+01  0.157935540000E+01  0.201637943760E+02  0.707107666214E+00
  0.465448342700E+01  0.141333482500E+01  0.204376775260E+02  0.100000000000E+01
  0.453831567700E+01  0.121513478200E+01  0.208765598300E+02  0.707106340901E+00
  0.456754466500E+01  0.160026204000E+01  0.211478050580E+02  0.100000000000E+01
  0.465366669000E+01  0.218100102600E+01  0.213162941860E+02  0.707106177896E+00
  0.477520159500E+01  0.227469373800E+01  0.207277342710E+02  0.100000000000E+01
  0.459203956300E+01  0.227288360100E+01  0.203683814690E+02  0.707106960720E+00
  0.452541188800E+01  0.191998943500E+01  0.202158705860E+02  0.100000000000E+01
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.100000000000E+01
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.707107253710E+00
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.100000000000E+01
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.707106554910E+00
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.100000000000E+01
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.707106531861E+00
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.100000000000E+01
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.707106883295E+00
  0.500468170900E+01  0.174512720600E+01  0.205292095110E+02  0.100000000000E+01
  0.480093945600E+01  0.189351353400E+01  0.201553317810E+02  0.100000000000E+01
  0.478764662300E+01  0.153499779900E+01  0.201198700190E+02  0.707107253710E+00
  0.495728345800E+01  0.143477303100E+01  0.204318635470E+02  0.100000000000E+01
  0.483420030400E+01  0.130974144700E+01  0.207995169810E+02  0.707106554910E+00
  0.482988669800E+01  0.159905482200E+01  0.210800210210E+02  0.100000000000E+01
  0.490296759300E+01  0.216786635300E+01  0.213123883800E+02  0.707106531861E+00
  0.508545457800E+01  0.227401378500E+01  0.206950996220E+02  0.100000000000E+01
  0.487293558700E+01  0.230840111200E+01  0.203014970660E+02  0.707106883295E+00
  0.480093945600E+01  0.189351353400E+01  0.201553317810E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707108000140E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707106044949E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707106134638E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.707107057462E+00
  0.530359715700E+01  0.170378893100E+01  0.205079393380E+02  0.100000000000E+01
  0.505427105800E+01  0.189257795600E+01  0.200620019680E+02  0.100000000000E+01
  0.505476253100E+01  0.150118134400E+01  0.200754697680E+02  0.707108000140E+00
  0.524958134400E+01  0.142830916100E+01  0.204215133970E+02  0.100000000000E+01
  0.506805359100E+01  0.125601644000E+01  0.208013075670E+02  0.707106044949E+00
  0.504933824400E+01  0.155963669100E+01  0.211263352220E+02  0.100000000000E+01
  0.516388132000E+01  0.216889905600E+01  0.213319241350E+02  0.707106134638E+00
  0.540892872900E+01  0.224098076700E+01  0.206764692130E+02  0.100000000000E+01
  0.513851058700E+01  0.245496625900E+01  0.201925108620E+02  0.707107057462E+00
  0.505427105800E+01  0.189257795600E+01  0.200620019680E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
         397
         398
         399
         400
         401
         402
         403
         404
         405
         406
         407
         408
         409
         410
         411
         412
         413
         414
         415
         416
         417
         418
         419
         420
         421
         422
         423
         424
         425
         426
         427
         428
         429
         430
         431
         432
         433
         434
         435
         436
         437
         438
         439
         440
         441
         442
         443
         444
         445
         446
         447
         448
         449
         450
         451
         452
         453
         454
         455
         456
         457
         458
         459
         460
         461
         462
         463
         464
         465
         466
         467
         468
         469
         470
         471
         472
         473
         474
         475
         476
         477
         478
         479
         480
         481
         482
         483
         484
         485
         486
         487
         488
         489
         490
         491
         492
         493
         494
         495
         496
         497
         498
         499
         500
         501
         502
         503
         504
         505
         506
         507
         508
         509
         510
         511
         512
         513
         514
         515
         516
         517
         518
         519
         520
         521
         522
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
