 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.100000000000E+01
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.707107453542E+00
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.100000000000E+01
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.707107215755E+00
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.100000000000E+01
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.707106192453E+00
 -0.816423557300E+01  0.220339318300E+01  0.311096240520E+02  0.100000000000E+01
 -0.820006084100E+01  0.224065190600E+01  0.306574590880E+02  0.100000000000E+01
 -0.815152141700E+01  0.182313455000E+01  0.306557333670E+02  0.707106026358E+00
 -0.811951053800E+01  0.179754302800E+01  0.310726389960E+02  0.100000000000E+01
 -0.810039513900E+01  0.184824867000E+01  0.314320474700E+02  0.707107453542E+00
 -0.812406472300E+01  0.216161606600E+01  0.316166259670E+02  0.100000000000E+01
 -0.841704743200E+01  0.268362139200E+01  0.318308888600E+02  0.707107215755E+00
 -0.844957005200E+01  0.270372741500E+01  0.311734601300E+02  0.100000000000E+01
 -0.842367586400E+01  0.263323287100E+01  0.307159932620E+02  0.707106192453E+00
 -0.820006084100E+01  0.224065190600E+01  0.306574590880E+02  0.100000000000E+01
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.100000000000E+01
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.707106899678E+00
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.100000000000E+01
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.707106650605E+00
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.100000000000E+01
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.707106588305E+00
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.100000000000E+01
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.707106849822E+00
 -0.788681954500E+01  0.230195090600E+01  0.310969907530E+02  0.100000000000E+01
 -0.791696369200E+01  0.233347923900E+01  0.306413007920E+02  0.100000000000E+01
 -0.790053537100E+01  0.195216979700E+01  0.306866096730E+02  0.707106899678E+00
 -0.787480233600E+01  0.191403143700E+01  0.310693562570E+02  0.100000000000E+01
 -0.785162486700E+01  0.193493855800E+01  0.314449033840E+02  0.707106650605E+00
 -0.785253270600E+01  0.226609011000E+01  0.316152997490E+02  0.100000000000E+01
 -0.815618606500E+01  0.277625894500E+01  0.317854617780E+02  0.707106588305E+00
 -0.820198546000E+01  0.282662963700E+01  0.311541405720E+02  0.100000000000E+01
 -0.818495026300E+01  0.277687933600E+01  0.306222701400E+02  0.707106849822E+00
 -0.791696369200E+01  0.233347923900E+01  0.306413007920E+02  0.100000000000E+01
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.100000000000E+01
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.707107176362E+00
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.100000000000E+01
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.707106429524E+00
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.100000000000E+01
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.707106533757E+00
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.100000000000E+01
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.707107030582E+00
 -0.760727303100E+01  0.239448500100E+01  0.310858597420E+02  0.100000000000E+01
 -0.763436563700E+01  0.242162403900E+01  0.305941435440E+02  0.100000000000E+01
 -0.764729065500E+01  0.203453686600E+01  0.306785762310E+02  0.707107176362E+00
 -0.762752655700E+01  0.198104262900E+01  0.310641562960E+02  0.100000000000E+01
 -0.760373988300E+01  0.200829140100E+01  0.314551410470E+02  0.707106429524E+00
 -0.757859602200E+01  0.236575868500E+01  0.316063338140E+02  0.100000000000E+01
 -0.788549621700E+01  0.285497810700E+01  0.317191152470E+02  0.707106533757E+00
 -0.794312348600E+01  0.292743779700E+01  0.311337789900E+02  0.100000000000E+01
 -0.791019166000E+01  0.285887539200E+01  0.306194249260E+02  0.707107030582E+00
 -0.763436563700E+01  0.242162403900E+01  0.305941435440E+02  0.100000000000E+01
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.100000000000E+01
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.707106563607E+00
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.100000000000E+01
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.707107075822E+00
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.100000000000E+01
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.707106948658E+00
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.100000000000E+01
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.707106529690E+00
 -0.732571557900E+01  0.248084123600E+01  0.310758186570E+02  0.100000000000E+01
 -0.734658908200E+01  0.249922887600E+01  0.306219147320E+02  0.100000000000E+01
 -0.740162316200E+01  0.206427873900E+01  0.306340556090E+02  0.707106563607E+00
 -0.738418860600E+01  0.203009718100E+01  0.310602482800E+02  0.100000000000E+01
 -0.735809208400E+01  0.206941944500E+01  0.314719110140E+02  0.707107075822E+00
 -0.730120560200E+01  0.245925011200E+01  0.316087984210E+02  0.100000000000E+01
 -0.764201081000E+01  0.297805720000E+01  0.317351021220E+02  0.707106948658E+00
 -0.766314301500E+01  0.299193017000E+01  0.311120404420E+02  0.100000000000E+01
 -0.761525955800E+01  0.290551055000E+01  0.306278751670E+02  0.707106529690E+00
 -0.734658908200E+01  0.249922887600E+01  0.306219147320E+02  0.100000000000E+01
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.100000000000E+01
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.707106954794E+00
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.100000000000E+01
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.707106390722E+00
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.100000000000E+01
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.707106506286E+00
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.100000000000E+01
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.707106978822E+00
 -0.704233335200E+01  0.256109774600E+01  0.310665192520E+02  0.100000000000E+01
 -0.705941321700E+01  0.257226787400E+01  0.306243968130E+02  0.100000000000E+01
 -0.715966218900E+01  0.210034900900E+01  0.306073130820E+02  0.707106954794E+00
 -0.715378392200E+01  0.203436373800E+01  0.310575166720E+02  0.100000000000E+01
 -0.711824344000E+01  0.211274447100E+01  0.314900801290E+02  0.707106390722E+00
 -0.702279830100E+01  0.254832248000E+01  0.315721826870E+02  0.100000000000E+01
 -0.739115277400E+01  0.308492494100E+01  0.317410046140E+02  0.707106506286E+00
 -0.740170744600E+01  0.308042217700E+01  0.310935226880E+02  0.100000000000E+01
 -0.732678609100E+01  0.295886660800E+01  0.306518303470E+02  0.707106978822E+00
 -0.705941321700E+01  0.257226787400E+01  0.306243968130E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106711723E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106918089E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106824102E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.707106599019E+00
 -0.675734049800E+01  0.263549168400E+01  0.310576798960E+02  0.100000000000E+01
 -0.676471874600E+01  0.264890674000E+01  0.306277253120E+02  0.100000000000E+01
 -0.691750101100E+01  0.213671339400E+01  0.305765187020E+02  0.707106711723E+00
 -0.694168127500E+01  0.201343586700E+01  0.310414345830E+02  0.100000000000E+01
 -0.689239686200E+01  0.213807804700E+01  0.315126664250E+02  0.707106918089E+00
 -0.674941613700E+01  0.262108379700E+01  0.315194506810E+02  0.100000000000E+01
 -0.714663646900E+01  0.316638145000E+01  0.317652482290E+02  0.707106824102E+00
 -0.717553640200E+01  0.321135122000E+01  0.310828241770E+02  0.100000000000E+01
 -0.706899571700E+01  0.306813561900E+01  0.306147206400E+02  0.707106599019E+00
 -0.676471874600E+01  0.264890674000E+01  0.306277253120E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
         397
         398
         399
         400
         401
         402
         403
         404
         405
         406
         407
         408
         409
         410
         411
         412
         413
         414
         415
         416
         417
         418
         419
         420
         421
         422
         423
         424
         425
         426
         427
         428
         429
         430
         431
         432
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
