 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.707106980812E+00
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.100000000000E+01
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.707106660810E+00
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.100000000000E+01
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.707106383771E+00
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.100000000000E+01
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.707107099355E+00
 -0.822642471000E+01  0.463643619800E+01  0.917228703100E+01  0.100000000000E+01
 -0.861571874400E+01  0.469807958600E+01  0.883851961800E+01  0.100000000000E+01
 -0.887094524400E+01  0.504911361700E+01  0.916790390300E+01  0.707106980812E+00
 -0.850110759000E+01  0.503679663500E+01  0.956660892300E+01  0.100000000000E+01
 -0.803707409900E+01  0.492286937400E+01  0.989306834900E+01  0.707106660810E+00
 -0.791944535900E+01  0.458782657400E+01  0.943548128400E+01  0.100000000000E+01
 -0.790874021900E+01  0.444104284000E+01  0.918859519100E+01  0.707106383771E+00
 -0.807567340300E+01  0.441670927500E+01  0.895587448400E+01  0.100000000000E+01
 -0.836338248700E+01  0.440863145400E+01  0.861454141600E+01  0.707107099355E+00
 -0.861571874400E+01  0.469807958600E+01  0.883851961800E+01  0.100000000000E+01
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.100000000000E+01
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.707106781304E+00
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.100000000000E+01
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.707106691590E+00
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.100000000000E+01
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.707106747105E+00
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.100000000000E+01
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.707106904747E+00
 -0.836663154000E+01  0.439796482000E+01  0.929585664600E+01  0.100000000000E+01
 -0.877143610000E+01  0.445413062000E+01  0.895621233200E+01  0.100000000000E+01
 -0.902399736800E+01  0.476077273400E+01  0.932020375800E+01  0.707106781304E+00
 -0.865227175000E+01  0.473767219800E+01  0.969247272500E+01  0.100000000000E+01
 -0.820214732900E+01  0.463847292000E+01  0.999222664300E+01  0.707106691590E+00
 -0.806890860500E+01  0.435665661700E+01  0.954565560600E+01  0.100000000000E+01
 -0.803500276400E+01  0.421825690000E+01  0.929061701800E+01  0.707106747105E+00
 -0.818653435000E+01  0.418377837400E+01  0.904578861000E+01  0.100000000000E+01
 -0.849397865400E+01  0.418732436000E+01  0.870490182100E+01  0.707106904747E+00
 -0.877143610000E+01  0.445413062000E+01  0.895621233200E+01  0.100000000000E+01
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.100000000000E+01
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.707106850268E+00
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.100000000000E+01
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.707106586010E+00
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.100000000000E+01
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.707106573149E+00
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.100000000000E+01
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.707107115320E+00
 -0.849106096200E+01  0.414464638200E+01  0.940616052200E+01  0.100000000000E+01
 -0.889440721000E+01  0.419304866200E+01  0.907374724300E+01  0.100000000000E+01
 -0.920375378900E+01  0.448907184800E+01  0.945701123300E+01  0.707106850268E+00
 -0.882780033000E+01  0.448340049000E+01  0.986408135000E+01  0.100000000000E+01
 -0.836017842800E+01  0.435963328600E+01  0.100827010440E+02  0.707106586010E+00
 -0.818910089600E+01  0.410841022400E+01  0.965501761400E+01  0.100000000000E+01
 -0.815823591100E+01  0.399135158100E+01  0.940102725200E+01  0.707106573149E+00
 -0.831782463300E+01  0.397037287900E+01  0.917058140400E+01  0.100000000000E+01
 -0.859950578600E+01  0.398473336800E+01  0.889051133800E+01  0.707107115320E+00
 -0.889440721000E+01  0.419304866200E+01  0.907374724300E+01  0.100000000000E+01
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.100000000000E+01
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.707106657735E+00
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.100000000000E+01
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.707106781734E+00
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.100000000000E+01
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.707107231870E+00
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.100000000000E+01
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.707106453407E+00
 -0.860327465400E+01  0.388202884700E+01  0.950757298400E+01  0.100000000000E+01
 -0.896521691300E+01  0.391938140400E+01  0.921355775500E+01  0.100000000000E+01
 -0.927346947700E+01  0.425829353700E+01  0.978956552100E+01  0.707106657735E+00
 -0.935088857300E+01  0.455881906400E+01  0.105138921110E+02  0.100000000000E+01
 -0.868160220900E+01  0.426379698700E+01  0.104495338170E+02  0.707106781734E+00
 -0.829473465600E+01  0.385018742600E+01  0.975820795000E+01  0.100000000000E+01
 -0.826017126300E+01  0.374156229500E+01  0.950357233000E+01  0.707107231870E+00
 -0.844624382000E+01  0.373987430900E+01  0.929620365900E+01  0.100000000000E+01
 -0.870305881300E+01  0.377254713500E+01  0.910418809600E+01  0.707106453407E+00
 -0.896521691300E+01  0.391938140400E+01  0.921355775500E+01  0.100000000000E+01
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.100000000000E+01
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.707106688541E+00
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.100000000000E+01
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.707106827389E+00
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.100000000000E+01
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.707107601401E+00
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.100000000000E+01
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.707106007415E+00
 -0.870777930000E+01  0.361485873300E+01  0.960532634900E+01  0.100000000000E+01
 -0.900533184600E+01  0.364124784800E+01  0.936645564800E+01  0.100000000000E+01
 -0.961215720400E+01  0.406320073000E+01  0.988968937800E+01  0.707106688541E+00
 -0.954736771000E+01  0.434535501000E+01  0.107318729570E+02  0.100000000000E+01
 -0.869109212700E+01  0.403015477900E+01  0.107626068940E+02  0.707106827389E+00
 -0.840279528400E+01  0.358781039300E+01  0.985016294600E+01  0.100000000000E+01
 -0.841416468400E+01  0.350763754300E+01  0.961822579200E+01  0.707107601401E+00
 -0.859443109200E+01  0.351623868200E+01  0.945323835900E+01  0.100000000000E+01
 -0.879133665900E+01  0.354120907700E+01  0.931577012400E+01  0.707106007415E+00
 -0.900533184600E+01  0.364124784800E+01  0.936645564800E+01  0.100000000000E+01
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.100000000000E+01
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.707106908083E+00
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.100000000000E+01
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.707106704730E+00
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.100000000000E+01
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.707105910310E+00
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.100000000000E+01
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.707107614439E+00
 -0.880858480900E+01  0.334625784000E+01  0.970304996400E+01  0.100000000000E+01
 -0.906616294900E+01  0.336792110900E+01  0.949704166600E+01  0.100000000000E+01
 -0.968061373400E+01  0.378456909900E+01  0.984704758100E+01  0.707106908083E+00
 -0.949747321000E+01  0.404882199200E+01  0.106382660210E+02  0.100000000000E+01
 -0.864830473700E+01  0.376374285800E+01  0.108248275320E+02  0.707106704730E+00
 -0.850380413500E+01  0.332062478300E+01  0.994681034600E+01  0.100000000000E+01
 -0.851102138600E+01  0.325220368500E+01  0.971286596900E+01  0.707105910310E+00
 -0.870074336100E+01  0.326780720300E+01  0.955996228500E+01  0.100000000000E+01
 -0.887658664700E+01  0.329598212100E+01  0.946357166100E+01  0.707107614439E+00
 -0.906616294900E+01  0.336792110900E+01  0.949704166600E+01  0.100000000000E+01
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.100000000000E+01
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.707106564453E+00
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.100000000000E+01
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.707106578384E+00
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.100000000000E+01
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.707106808241E+00
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.100000000000E+01
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.707107208485E+00
 -0.890420349000E+01  0.307215812500E+01  0.978989627500E+01  0.100000000000E+01
 -0.917151705900E+01  0.310101185700E+01  0.957247798500E+01  0.100000000000E+01
 -0.970444018000E+01  0.347010189900E+01  0.986848895700E+01  0.707106564453E+00
 -0.943440037500E+01  0.362323919400E+01  0.105149033130E+02  0.100000000000E+01
 -0.873305404600E+01  0.343049484800E+01  0.108113141440E+02  0.707106578384E+00
 -0.858277229000E+01  0.303746292200E+01  0.100513302050E+02  0.100000000000E+01
 -0.859045206400E+01  0.299417733700E+01  0.979834537500E+01  0.707106808241E+00
 -0.877408832900E+01  0.300909394000E+01  0.962155129400E+01  0.100000000000E+01
 -0.896472156400E+01  0.303412976500E+01  0.949144029900E+01  0.707107208485E+00
 -0.917151705900E+01  0.310101185700E+01  0.957247798500E+01  0.100000000000E+01
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.100000000000E+01
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.707106935536E+00
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.100000000000E+01
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.707107133885E+00
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.100000000000E+01
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.707106897164E+00
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.100000000000E+01
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.707106143776E+00
 -0.899026208900E+01  0.278788396100E+01  0.984923987300E+01  0.100000000000E+01
 -0.927304653200E+01  0.283236745000E+01  0.961316217200E+01  0.100000000000E+01
 -0.970507573900E+01  0.314241590300E+01  0.992604825600E+01  0.707106935536E+00
 -0.942806298700E+01  0.320483738100E+01  0.104522222260E+02  0.100000000000E+01
 -0.885912763100E+01  0.303562278100E+01  0.107053900710E+02  0.707107133885E+00
 -0.864518521500E+01  0.273360164300E+01  0.101373221830E+02  0.100000000000E+01
 -0.857156503200E+01  0.271637959300E+01  0.982993928300E+01  0.707106897164E+00
 -0.880073867600E+01  0.275207581600E+01  0.961547386700E+01  0.100000000000E+01
 -0.903670639500E+01  0.279011321100E+01  0.947853263700E+01  0.707106143776E+00
 -0.927304653200E+01  0.283236745000E+01  0.961316217200E+01  0.100000000000E+01
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.100000000000E+01
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.707107001515E+00
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.100000000000E+01
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.707107060595E+00
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.100000000000E+01
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.707106692235E+00
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.100000000000E+01
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.707106280293E+00
 -0.906299580400E+01  0.249465877600E+01  0.986973912900E+01  0.100000000000E+01
 -0.936052598100E+01  0.256082117400E+01  0.961621701400E+01  0.100000000000E+01
 -0.970984134600E+01  0.280912004300E+01  0.995529722700E+01  0.707107001515E+00
 -0.944688388800E+01  0.281048930500E+01  0.104026875650E+02  0.100000000000E+01
 -0.897555809200E+01  0.264922955500E+01  0.105936382420E+02  0.707107060595E+00
 -0.870807851100E+01  0.241573488900E+01  0.101721611910E+02  0.100000000000E+01
 -0.850185254800E+01  0.245539586500E+01  0.982979237800E+01  0.707106692235E+00
 -0.880286565500E+01  0.252259004600E+01  0.957174403400E+01  0.100000000000E+01
 -0.909191850000E+01  0.257258509800E+01  0.941196931800E+01  0.707106280293E+00
 -0.936052598100E+01  0.256082117400E+01  0.961621701400E+01  0.100000000000E+01
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.100000000000E+01
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.707106575380E+00
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.100000000000E+01
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.707107165675E+00
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.100000000000E+01
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.707107132224E+00
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.100000000000E+01
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.707106418507E+00
 -0.912109986400E+01  0.219816751500E+01  0.984885841400E+01  0.100000000000E+01
 -0.942977584300E+01  0.228764610200E+01  0.958389629900E+01  0.100000000000E+01
 -0.972341753700E+01  0.248935896600E+01  0.993302763600E+01  0.707106575380E+00
 -0.946430528500E+01  0.244874196100E+01  0.103333068150E+02  0.100000000000E+01
 -0.905567234800E+01  0.229423305400E+01  0.104981585210E+02  0.707107165675E+00
 -0.874999927800E+01  0.209059372900E+01  0.101674048790E+02  0.100000000000E+01
 -0.836054860700E+01  0.221469086500E+01  0.980587602300E+01  0.707107132224E+00
 -0.878339958800E+01  0.231908823900E+01  0.949627996000E+01  0.100000000000E+01
 -0.913472534700E+01  0.236984312400E+01  0.934470371700E+01  0.707106418507E+00
 -0.942977584300E+01  0.228764610200E+01  0.958389629900E+01  0.100000000000E+01
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.100000000000E+01
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.707106747112E+00
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.100000000000E+01
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.707106666224E+00
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.100000000000E+01
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.707106773454E+00
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.100000000000E+01
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.707106880637E+00
 -0.916968915800E+01  0.190390839900E+01  0.979548467100E+01  0.100000000000E+01
 -0.947628232000E+01  0.201113137600E+01  0.953297438300E+01  0.100000000000E+01
 -0.975115990500E+01  0.220640092800E+01  0.988678142000E+01  0.707106747112E+00
 -0.949470523500E+01  0.214483469200E+01  0.102734871420E+02  0.100000000000E+01
 -0.908410863200E+01  0.197769527000E+01  0.104851293290E+02  0.707106666224E+00
 -0.876035638100E+01  0.176075483800E+01  0.101459620990E+02  0.100000000000E+01
 -0.834408723700E+01  0.197475588800E+01  0.976415928400E+01  0.707106773454E+00
 -0.877935161500E+01  0.211103940000E+01  0.942420136800E+01  0.100000000000E+01
 -0.916402218700E+01  0.214134660100E+01  0.930880665300E+01  0.707106880637E+00
 -0.947628232000E+01  0.201113137600E+01  0.953297438300E+01  0.100000000000E+01
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.100000000000E+01
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.707106798611E+00
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.100000000000E+01
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.707107102720E+00
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.100000000000E+01
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.707106940791E+00
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.100000000000E+01
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.707106499028E+00
 -0.921475143500E+01  0.161367017400E+01  0.972087820000E+01  0.100000000000E+01
 -0.950698925500E+01  0.172990951600E+01  0.947229515000E+01  0.100000000000E+01
 -0.977553198900E+01  0.194058367600E+01  0.981924202600E+01  0.707106798611E+00
 -0.953218537300E+01  0.187837639200E+01  0.102178367250E+02  0.100000000000E+01
 -0.911067623300E+01  0.169379378100E+01  0.104826175730E+02  0.707107102720E+00
 -0.876953649300E+01  0.143658358000E+01  0.100995870950E+02  0.100000000000E+01
 -0.832096971700E+01  0.172047963700E+01  0.972319921800E+01  0.707106940791E+00
 -0.878882434700E+01  0.189143990000E+01  0.935004023600E+01  0.100000000000E+01
 -0.919086306400E+01  0.190597348900E+01  0.924640179500E+01  0.707106499028E+00
 -0.950698925500E+01  0.172990951600E+01  0.947229515000E+01  0.100000000000E+01
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.100000000000E+01
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.707106652113E+00
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.100000000000E+01
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.707106498199E+00
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.100000000000E+01
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.707106711729E+00
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.100000000000E+01
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.707107061131E+00
 -0.925963681500E+01  0.132719199600E+01  0.963275949200E+01  0.100000000000E+01
 -0.955439375500E+01  0.145556555100E+01  0.938385213900E+01  0.100000000000E+01
 -0.980351718300E+01  0.168909179300E+01  0.974207026900E+01  0.707106652113E+00
 -0.956907860200E+01  0.163489265800E+01  0.101578980300E+02  0.100000000000E+01
 -0.913716234800E+01  0.142187459700E+01  0.104093524190E+02  0.707106498199E+00
 -0.879974292400E+01  0.112689725600E+01  0.100211158020E+02  0.100000000000E+01
 -0.831640196500E+01  0.146827507100E+01  0.966012373300E+01  0.707106711729E+00
 -0.881727507000E+01  0.165655487500E+01  0.927878071000E+01  0.100000000000E+01
 -0.922118290700E+01  0.163800004900E+01  0.920872455000E+01  0.707107061131E+00
 -0.955439375500E+01  0.145556555100E+01  0.938385213900E+01  0.100000000000E+01
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.100000000000E+01
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.707106851585E+00
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.100000000000E+01
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.707106502223E+00
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.100000000000E+01
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.707106614467E+00
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.100000000000E+01
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.707107031042E+00
 -0.930601191100E+01  0.104376121100E+01  0.953595390700E+01  0.100000000000E+01
 -0.969621719500E+01  0.122539764300E+01  0.920866133900E+01  0.100000000000E+01
 -0.986639380800E+01  0.147126368800E+01  0.966066870700E+01  0.707106851585E+00
 -0.960598099500E+01  0.141125002200E+01  0.100975273030E+02  0.100000000000E+01
 -0.913477206000E+01  0.115798945200E+01  0.103717169250E+02  0.707106502223E+00
 -0.883563786100E+01  0.824806957000E+00  0.993048921600E+01  0.100000000000E+01
 -0.833888965800E+01  0.121314582300E+01  0.958826612400E+01  0.707106614467E+00
 -0.885161173100E+01  0.141672367300E+01  0.920118908300E+01  0.100000000000E+01
 -0.928311500200E+01  0.138214550400E+01  0.912763403600E+01  0.707107031042E+00
 -0.969621719500E+01  0.122539764300E+01  0.920866133900E+01  0.100000000000E+01
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.100000000000E+01
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.707106903681E+00
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.100000000000E+01
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.707106675563E+00
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.100000000000E+01
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.707106543452E+00
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.100000000000E+01
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.707106846795E+00
 -0.935464728000E+01  0.762711847000E+00  0.943346893700E+01  0.100000000000E+01
 -0.991560683300E+01  0.103740174100E+01  0.896570754900E+01  0.100000000000E+01
 -0.100076876860E+02  0.132637910700E+01  0.956842894400E+01  0.707106903681E+00
 -0.966171928300E+01  0.123715468800E+01  0.100803359140E+02  0.100000000000E+01
 -0.912473453900E+01  0.916708860000E+00  0.103679145360E+02  0.707106675563E+00
 -0.883736882000E+01  0.509411293000E+00  0.986480674300E+01  0.100000000000E+01
 -0.837917547200E+01  0.960633608000E+00  0.950568683800E+01  0.707106543452E+00
 -0.885601899900E+01  0.120554733600E+01  0.909554456700E+01  0.100000000000E+01
 -0.938519474200E+01  0.123030709300E+01  0.891140946600E+01  0.707106846795E+00
 -0.991560683300E+01  0.103740174100E+01  0.896570754900E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106915652E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106677601E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106537625E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106835381E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.101159131010E+02  0.832631342000E+00  0.873550969000E+01  0.100000000000E+01
 -0.101965882160E+02  0.124525987900E+01  0.947659794900E+01  0.707106915652E+00
 -0.973463670800E+01  0.112948020900E+01  0.101028770390E+02  0.100000000000E+01
 -0.908567275900E+01  0.721449782000E+00  0.104508863890E+02  0.707106677601E+00
 -0.881971165100E+01  0.195332327000E+00  0.981567750200E+01  0.100000000000E+01
 -0.837798189700E+01  0.721165954000E+00  0.943454094800E+01  0.707106537625E+00
 -0.882466962000E+01  0.104258636300E+01  0.895964911900E+01  0.100000000000E+01
 -0.946792006300E+01  0.122083202200E+01  0.856278284900E+01  0.707106835381E+00
 -0.101159131010E+02  0.832631342000E+00  0.873550969000E+01  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
         397
         398
         399
         400
         401
         402
         403
         404
         405
         406
         407
         408
         409
         410
         411
         412
         413
         414
         415
         416
         417
         418
         419
         420
         421
         422
         423
         424
         425
         426
         427
         428
         429
         430
         431
         432
         433
         434
         435
         436
         437
         438
         439
         440
         441
         442
         443
         444
         445
         446
         447
         448
         449
         450
         451
         452
         453
         454
         455
         456
         457
         458
         459
         460
         461
         462
         463
         464
         465
         466
         467
         468
         469
         470
         471
         472
         473
         474
         475
         476
         477
         478
         479
         480
         481
         482
         483
         484
         485
         486
         487
         488
         489
         490
         491
         492
         493
         494
         495
         496
         497
         498
         499
         500
         501
         502
         503
         504
         505
         506
         507
         508
         509
         510
         511
         512
         513
         514
         515
         516
         517
         518
         519
         520
         521
         522
         523
         524
         525
         526
         527
         528
         529
         530
         531
         532
         533
         534
         535
         536
         537
         538
         539
         540
         541
         542
         543
         544
         545
         546
         547
         548
         549
         550
         551
         552
         553
         554
         555
         556
         557
         558
         559
         560
         561
         562
         563
         564
         565
         566
         567
         568
         569
         570
         571
         572
         573
         574
         575
         576
         577
         578
         579
         580
         581
         582
         583
         584
         585
         586
         587
         588
         589
         590
         591
         592
         593
         594
         595
         596
         597
         598
         599
         600
         601
         602
         603
         604
         605
         606
         607
         608
         609
         610
         611
         612
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
