 -0.200068854660E+02 -0.209058290400E+01  0.350076183300E+02  0.707106547368E+00
 -0.202832875920E+02 -0.114550869600E+01  0.349509266580E+02  0.100000000000E+01
 -0.216391235280E+02  0.771515854000E+00  0.344362152330E+02  0.707106833106E+00
 -0.230678670790E+02 -0.104543107600E+01  0.340722557960E+02  0.100000000000E+01
 -0.236917232310E+02 -0.295425210500E+01  0.339652043360E+02  0.707106906753E+00
 -0.217950361480E+02 -0.336270130300E+01  0.345795254610E+02  0.100000000000E+01
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.100000000000E+01
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.707106761991E+00
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.100000000000E+01
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.707107110322E+00
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.100000000000E+01
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.707106697348E+00
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.100000000000E+01
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.707106544528E+00
 -0.210912348490E+02 -0.245584027900E+01  0.344450065100E+02  0.100000000000E+01
 -0.217273309120E+02 -0.337763584100E+01  0.342899372650E+02  0.100000000000E+01
 -0.210441254400E+02 -0.335194533100E+01  0.344707526890E+02  0.707106761991E+00
 -0.205475820450E+02 -0.285624595200E+01  0.345951123970E+02  0.100000000000E+01
 -0.199198007610E+02 -0.211636547900E+01  0.347506669400E+02  0.707107110322E+00
 -0.201995639110E+02 -0.116368158600E+01  0.346623816350E+02  0.100000000000E+01
 -0.215008919100E+02  0.742844850000E+00  0.341836534140E+02  0.707106697348E+00
 -0.229865266290E+02 -0.104042892300E+01  0.338057410490E+02  0.100000000000E+01
 -0.236590180180E+02 -0.296011956200E+01  0.336820455130E+02  0.707106544528E+00
 -0.217273309120E+02 -0.337763584100E+01  0.342899372650E+02  0.100000000000E+01
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.100000000000E+01
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.707106806864E+00
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.100000000000E+01
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.707107137485E+00
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.100000000000E+01
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.707106658086E+00
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.100000000000E+01
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.707106522312E+00
 -0.210077540680E+02 -0.246539914900E+01  0.341582747480E+02  0.100000000000E+01
 -0.216726611940E+02 -0.341765185600E+01  0.339969783330E+02  0.100000000000E+01
 -0.209847529060E+02 -0.336387429600E+01  0.341986867830E+02  0.707106806864E+00
 -0.204597920950E+02 -0.287811292400E+01  0.343359843920E+02  0.100000000000E+01
 -0.198170062030E+02 -0.214436731900E+01  0.344989017750E+02  0.707107137485E+00
 -0.201161727340E+02 -0.118851536700E+01  0.343745600380E+02  0.100000000000E+01
 -0.213827930640E+02  0.729504984000E+00  0.339277328880E+02  0.707106658086E+00
 -0.228847024690E+02 -0.105171831100E+01  0.335495634270E+02  0.100000000000E+01
 -0.236567908890E+02 -0.298194387800E+01  0.333930981680E+02  0.707106522312E+00
 -0.216726611940E+02 -0.341765185600E+01  0.339969783330E+02  0.100000000000E+01
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.100000000000E+01
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.707106849257E+00
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.100000000000E+01
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.707106813808E+00
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.100000000000E+01
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.707106731808E+00
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.100000000000E+01
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.707106729874E+00
 -0.209217528750E+02 -0.247716106500E+01  0.338723706300E+02  0.100000000000E+01
 -0.216058759590E+02 -0.344564038100E+01  0.337068278640E+02  0.100000000000E+01
 -0.208997259850E+02 -0.340493452700E+01  0.339206022060E+02  0.707106849257E+00
 -0.203638183980E+02 -0.290365846600E+01  0.340617953280E+02  0.100000000000E+01
 -0.196955090760E+02 -0.217153409700E+01  0.342330848590E+02  0.707106813808E+00
 -0.200261957460E+02 -0.120936488300E+01  0.340890777640E+02  0.100000000000E+01
 -0.212788240160E+02  0.709623114000E+00  0.336207872560E+02  0.707106731808E+00
 -0.227563479080E+02 -0.107475708600E+01  0.332495103180E+02  0.100000000000E+01
 -0.236328190990E+02 -0.302644298300E+01  0.330692263580E+02  0.707106729874E+00
 -0.216058759590E+02 -0.344564038100E+01  0.337068278640E+02  0.100000000000E+01
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.100000000000E+01
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.707106781555E+00
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.100000000000E+01
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.707106697900E+00
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.100000000000E+01
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.707106806906E+00
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.100000000000E+01
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.707106838386E+00
 -0.208335018530E+02 -0.249086068200E+01  0.335872390560E+02  0.100000000000E+01
 -0.215369664820E+02 -0.347542417400E+01  0.334170884260E+02  0.100000000000E+01
 -0.208033614110E+02 -0.346313928500E+01  0.336464933240E+02  0.707106781555E+00
 -0.202649124590E+02 -0.293182977800E+01  0.337881172130E+02  0.100000000000E+01
 -0.195866707790E+02 -0.218976813600E+01  0.339627798820E+02  0.707106697900E+00
 -0.199348597870E+02 -0.123312856500E+01  0.338045965470E+02  0.100000000000E+01
 -0.211811918440E+02  0.684739543000E+00  0.333155482010E+02  0.707106806906E+00
 -0.226308405830E+02 -0.109693593100E+01  0.329522507260E+02  0.100000000000E+01
 -0.235654051700E+02 -0.305076309800E+01  0.327592848990E+02  0.707106838386E+00
 -0.215369664820E+02 -0.347542417400E+01  0.334170884260E+02  0.100000000000E+01
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.100000000000E+01
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.707106725969E+00
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.100000000000E+01
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.707106881108E+00
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.100000000000E+01
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.707106794657E+00
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.100000000000E+01
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.707106723013E+00
 -0.207432446090E+02 -0.250625904100E+01  0.333028226980E+02  0.100000000000E+01
 -0.214681244560E+02 -0.350945552500E+01  0.331272628640E+02  0.100000000000E+01
 -0.207082432390E+02 -0.352013945200E+01  0.333717834210E+02  0.707106725969E+00
 -0.201537419010E+02 -0.296995004300E+01  0.335184454950E+02  0.100000000000E+01
 -0.194888350520E+02 -0.220750447700E+01  0.336884616260E+02  0.707106881108E+00
 -0.198430693570E+02 -0.126046362500E+01  0.335208363730E+02  0.100000000000E+01
 -0.210817464910E+02  0.649852852000E+00  0.330144713110E+02  0.707106794657E+00
 -0.224985669830E+02 -0.112555624600E+01  0.326607743720E+02  0.100000000000E+01
 -0.234384259460E+02 -0.302908681900E+01  0.324674707230E+02  0.707106723013E+00
 -0.214681244560E+02 -0.350945552500E+01  0.331272628640E+02  0.100000000000E+01
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.100000000000E+01
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.707106773185E+00
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.100000000000E+01
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.707107321255E+00
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.100000000000E+01
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.707106654628E+00
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.100000000000E+01
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.707106428202E+00
 -0.206512001670E+02 -0.252314143800E+01  0.330190639820E+02  0.100000000000E+01
 -0.214025334180E+02 -0.355148306500E+01  0.328365959630E+02  0.100000000000E+01
 -0.206216862180E+02 -0.357221105300E+01  0.331140239160E+02  0.707106773185E+00
 -0.200425076970E+02 -0.301301505800E+01  0.332735007170E+02  0.100000000000E+01
 -0.194164205110E+02 -0.223216976600E+01  0.334316830830E+02  0.707107321255E+00
 -0.197597271580E+02 -0.130299424100E+01  0.332355694040E+02  0.100000000000E+01
 -0.210046651130E+02  0.597995035000E+00  0.328225672150E+02  0.707106654628E+00
 -0.224169768140E+02 -0.113620614500E+01  0.324734690910E+02  0.100000000000E+01
 -0.233345915680E+02 -0.298557457500E+01  0.322688325220E+02  0.707106428202E+00
 -0.214025334180E+02 -0.355148306500E+01  0.328365959630E+02  0.100000000000E+01
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.100000000000E+01
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.707106778733E+00
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.100000000000E+01
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.707106437390E+00
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.100000000000E+01
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.707106844734E+00
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.100000000000E+01
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.707107000498E+00
 -0.205575651250E+02 -0.254131530100E+01  0.327359059320E+02  0.100000000000E+01
 -0.213373822330E+02 -0.359701594700E+01  0.325457659860E+02  0.100000000000E+01
 -0.205280248800E+02 -0.364248843900E+01  0.328622135780E+02  0.707106778733E+00
 -0.199231318300E+02 -0.306378158000E+01  0.330347703220E+02  0.100000000000E+01
 -0.193429897380E+02 -0.225848627400E+01  0.331741452750E+02  0.707106437390E+00
 -0.196752004420E+02 -0.134678644800E+01  0.329510477750E+02  0.100000000000E+01
 -0.209181858490E+02  0.553480908000E+00  0.326339273520E+02  0.707106844734E+00
 -0.223388315310E+02 -0.114463095200E+01  0.322866555120E+02  0.100000000000E+01
 -0.232354401640E+02 -0.293880109000E+01  0.320703152280E+02  0.707107000498E+00
 -0.213373822330E+02 -0.359701594700E+01  0.325457659860E+02  0.100000000000E+01
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.100000000000E+01
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.707106777418E+00
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.100000000000E+01
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.707106420608E+00
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.100000000000E+01
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.707106833365E+00
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.100000000000E+01
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.707107053082E+00
 -0.204625159770E+02 -0.256060808100E+01  0.324532934450E+02  0.100000000000E+01
 -0.212627260370E+02 -0.363224753700E+01  0.322572156310E+02  0.100000000000E+01
 -0.204178125290E+02 -0.376420719600E+01  0.326265011810E+02  0.707106777418E+00
 -0.197876545700E+02 -0.312939484300E+01  0.328077622220E+02  0.100000000000E+01
 -0.192586605720E+02 -0.228126935400E+01  0.329194430090E+02  0.707106420608E+00
 -0.195734834520E+02 -0.137001574500E+01  0.326711348100E+02  0.100000000000E+01
 -0.208281547910E+02  0.470153745000E+00  0.324460399260E+02  0.707106833365E+00
 -0.222630748620E+02 -0.115172763100E+01  0.321014486910E+02  0.100000000000E+01
 -0.231466322870E+02 -0.292206618600E+01  0.318712171780E+02  0.707107053082E+00
 -0.212627260370E+02 -0.363224753700E+01  0.322572156310E+02  0.100000000000E+01
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.100000000000E+01
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.707106860895E+00
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.100000000000E+01
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.707106911254E+00
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.100000000000E+01
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.707106728964E+00
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.100000000000E+01
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.707106624391E+00
 -0.203638844070E+02 -0.258264388100E+01  0.321721417510E+02  0.100000000000E+01
 -0.211880072760E+02 -0.367574771200E+01  0.319667241370E+02  0.100000000000E+01
 -0.203265686750E+02 -0.389833263500E+01  0.324295261350E+02  0.707106860895E+00
 -0.196637284400E+02 -0.319596608100E+01  0.326268738310E+02  0.100000000000E+01
 -0.191645211330E+02 -0.230521874400E+01  0.327097619240E+02  0.707106911254E+00
 -0.194693807420E+02 -0.139618947200E+01  0.323951023180E+02  0.100000000000E+01
 -0.207113483560E+02  0.342828866000E+00  0.321781043020E+02  0.707106728964E+00
 -0.221512278600E+02 -0.117082318000E+01  0.318300357980E+02  0.100000000000E+01
 -0.230048213090E+02 -0.291557876400E+01  0.316005271380E+02  0.707106624391E+00
 -0.211880072760E+02 -0.367574771200E+01  0.319667241370E+02  0.100000000000E+01
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.100000000000E+01
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.707106830859E+00
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.100000000000E+01
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.707106871287E+00
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.100000000000E+01
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.707106746183E+00
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.100000000000E+01
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.707106708134E+00
 -0.202445908620E+02 -0.262070339500E+01  0.319010730740E+02  0.100000000000E+01
 -0.210841450790E+02 -0.372774116800E+01  0.316824699960E+02  0.100000000000E+01
 -0.202686913150E+02 -0.401006607600E+01  0.323080076290E+02  0.707106830859E+00
 -0.195875607570E+02 -0.324218783300E+01  0.325250081850E+02  0.100000000000E+01
 -0.190904539900E+02 -0.233414135900E+01  0.325775727180E+02  0.707106871287E+00
 -0.193707430910E+02 -0.146844663700E+01  0.321286059670E+02  0.100000000000E+01
 -0.205348429110E+02  0.218241948000E+00  0.317762937200E+02  0.707106746183E+00
 -0.219471367720E+02 -0.123102728300E+01  0.314022525820E+02  0.100000000000E+01
 -0.227766573430E+02 -0.295925576800E+01  0.311959515000E+02  0.707106708134E+00
 -0.210841450790E+02 -0.372774116800E+01  0.316824699960E+02  0.100000000000E+01
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.100000000000E+01
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.707106740033E+00
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.100000000000E+01
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.707107089446E+00
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.100000000000E+01
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.707106683696E+00
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.100000000000E+01
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.707106568764E+00
 -0.201001500400E+02 -0.267892092200E+01  0.316462476670E+02  0.100000000000E+01
 -0.209533135890E+02 -0.379916334100E+01  0.314141424200E+02  0.100000000000E+01
 -0.202047671580E+02 -0.410816117800E+01  0.321861088610E+02  0.707106740033E+00
 -0.195020601260E+02 -0.329595337000E+01  0.324258836450E+02  0.100000000000E+01
 -0.190115857640E+02 -0.238362991100E+01  0.324412829550E+02  0.707107089446E+00
 -0.192613180910E+02 -0.157749853300E+01  0.318744539700E+02  0.100000000000E+01
 -0.203432272140E+02  0.157925012000E+00  0.314253437010E+02  0.707106683696E+00
 -0.217537230660E+02 -0.129019812200E+01  0.310218066780E+02  0.100000000000E+01
 -0.225909141620E+02 -0.302326653700E+01  0.308251291930E+02  0.707106568764E+00
 -0.209533135890E+02 -0.379916334100E+01  0.314141424200E+02  0.100000000000E+01
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.100000000000E+01
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.707106734359E+00
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.100000000000E+01
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.707106658878E+00
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.100000000000E+01
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.707106836692E+00
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.100000000000E+01
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.707106903273E+00
 -0.199379917150E+02 -0.275189506000E+01  0.314062195740E+02  0.100000000000E+01
 -0.207981151930E+02 -0.387647114200E+01  0.311634152600E+02  0.100000000000E+01
 -0.201226353230E+02 -0.424144540800E+01  0.320650315770E+02  0.707106734359E+00
 -0.193937868290E+02 -0.336408532300E+01  0.323138284920E+02  0.100000000000E+01
 -0.189161484360E+02 -0.245893378000E+01  0.322887984450E+02  0.707106658878E+00
 -0.191497318630E+02 -0.172127674000E+01  0.316287373090E+02  0.100000000000E+01
 -0.201289344390E+02  0.912394230000E-01  0.311589176860E+02  0.707106836692E+00
 -0.216064841050E+02 -0.132535715500E+01  0.307096006790E+02  0.100000000000E+01
 -0.224482005120E+02 -0.307476685400E+01  0.305125704440E+02  0.707106903273E+00
 -0.207981151930E+02 -0.387647114200E+01  0.311634152600E+02  0.100000000000E+01
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.100000000000E+01
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.707106691302E+00
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.100000000000E+01
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.707106582125E+00
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.100000000000E+01
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.707106868873E+00
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.100000000000E+01
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.707106922643E+00
 -0.197644192000E+02 -0.283468300900E+01  0.311775821620E+02  0.100000000000E+01
 -0.206125985210E+02 -0.393844137000E+01  0.309305000040E+02  0.100000000000E+01
 -0.200259597430E+02 -0.440491602700E+01  0.319557917620E+02  0.707106691302E+00
 -0.192691682810E+02 -0.344226327500E+01  0.321916605280E+02  0.100000000000E+01
 -0.187838273730E+02 -0.254233052700E+01  0.321466251290E+02  0.707106582125E+00
 -0.190369695850E+02 -0.188803251400E+01  0.313894939840E+02  0.100000000000E+01
 -0.199114128900E+02  0.252790650000E-01  0.309490210360E+02  0.707106868873E+00
 -0.214926848630E+02 -0.134292728200E+01  0.304464083000E+02  0.100000000000E+01
 -0.223335743640E+02 -0.313436094000E+01  0.302438886200E+02  0.707106922643E+00
 -0.206125985210E+02 -0.393844137000E+01  0.309305000040E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106689577E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106397251E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106926930E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.707106973976E+00
 -0.195832533110E+02 -0.292416021800E+01  0.309574936170E+02  0.100000000000E+01
 -0.204044034820E+02 -0.398455626800E+01  0.307252573900E+02  0.100000000000E+01
 -0.199330359020E+02 -0.459198433700E+01  0.318650784900E+02  0.707106689577E+00
 -0.191228864190E+02 -0.352602531200E+01  0.320778420510E+02  0.100000000000E+01
 -0.186140916610E+02 -0.261491919100E+01  0.320114604580E+02  0.707106397251E+00
 -0.189260440940E+02 -0.207546895200E+01  0.311433631890E+02  0.100000000000E+01
 -0.197147601660E+02 -0.493997090000E-01  0.307459257360E+02  0.707106926930E+00
 -0.214028582070E+02 -0.135321023400E+01  0.302183231820E+02  0.100000000000E+01
 -0.222361890580E+02 -0.320049392700E+01  0.300268095470E+02  0.707106973976E+00
 -0.204044034820E+02 -0.398455626800E+01  0.307252573900E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
         397
         398
         399
         400
         401
         402
         403
         404
         405
         406
         407
         408
         409
         410
         411
         412
         413
         414
         415
         416
         417
         418
         419
         420
         421
         422
         423
         424
         425
         426
         427
         428
         429
         430
         431
         432
         433
         434
         435
         436
         437
         438
         439
         440
         441
         442
         443
         444
         445
         446
         447
         448
         449
         450
         451
         452
         453
         454
         455
         456
         457
         458
         459
         460
         461
         462
         463
         464
         465
         466
         467
         468
         469
         470
         471
         472
         473
         474
         475
         476
         477
         478
         479
         480
         481
         482
         483
         484
         485
         486
         487
         488
         489
         490
         491
         492
         493
         494
         495
         496
         497
         498
         499
         500
         501
         502
         503
         504
         505
         506
         507
         508
         509
         510
         511
         512
         513
         514
         515
         516
         517
         518
         519
         520
         521
         522
         523
         524
         525
         526
         527
         528
         529
         530
         531
         532
         533
         534
         535
         536
         537
         538
         539
         540
         541
         542
         543
         544
         545
         546
         547
         548
         549
         550
         551
         552
         553
         554
         555
         556
         557
         558
         559
         560
         561
         562
         563
         564
         565
         566
         567
         568
         569
         570
         571
         572
         573
         574
         575
         576
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
