 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.100000000000E+01
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.707107173497E+00
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.100000000000E+01
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.707107468644E+00
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.100000000000E+01
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.707106421617E+00
 -0.284345009600E+01  0.614036059100E+01  0.306862132900E+02  0.100000000000E+01
 -0.290111741500E+01  0.610780082300E+01  0.310999567870E+02  0.100000000000E+01
 -0.308475487400E+01  0.640230115000E+01  0.310197463740E+02  0.707106060988E+00
 -0.309689499700E+01  0.651689709800E+01  0.306805191000E+02  0.100000000000E+01
 -0.302970626500E+01  0.653679074000E+01  0.302617946350E+02  0.707107173497E+00
 -0.278492609600E+01  0.617340356200E+01  0.302663223680E+02  0.100000000000E+01
 -0.259580358700E+01  0.587121759300E+01  0.303450294970E+02  0.707107468644E+00
 -0.259260105500E+01  0.576768026900E+01  0.306918477360E+02  0.100000000000E+01
 -0.266583226000E+01  0.575875888100E+01  0.311034335680E+02  0.707106421617E+00
 -0.290111741500E+01  0.610780082300E+01  0.310999567870E+02  0.100000000000E+01
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.100000000000E+01
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.707106439432E+00
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.100000000000E+01
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.707107234310E+00
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.100000000000E+01
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.707107038116E+00
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.100000000000E+01
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.707106412888E+00
 -0.260427676700E+01  0.630533251100E+01  0.307427600860E+02  0.100000000000E+01
 -0.267599338900E+01  0.626225452900E+01  0.311043036980E+02  0.100000000000E+01
 -0.282643691100E+01  0.651248769600E+01  0.310125429910E+02  0.707106439432E+00
 -0.282100132200E+01  0.661528219000E+01  0.307367002860E+02  0.100000000000E+01
 -0.273811764600E+01  0.662956494500E+01  0.304074814600E+02  0.707107234310E+00
 -0.253062997600E+01  0.634957004100E+01  0.303714863600E+02  0.100000000000E+01
 -0.230990597200E+01  0.603421997400E+01  0.303768610000E+02  0.707107038116E+00
 -0.234941464200E+01  0.594084086800E+01  0.307498854070E+02  0.100000000000E+01
 -0.243382343000E+01  0.589734204500E+01  0.311574337570E+02  0.707106412888E+00
 -0.267599338900E+01  0.626225452900E+01  0.311043036980E+02  0.100000000000E+01
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.100000000000E+01
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.707106025828E+00
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.100000000000E+01
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.707107350613E+00
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.100000000000E+01
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.707107258513E+00
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.100000000000E+01
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.707106489792E+00
 -0.237244630100E+01  0.647262442300E+01  0.308194566720E+02  0.100000000000E+01
 -0.244716585100E+01  0.642572761500E+01  0.311066193610E+02  0.100000000000E+01
 -0.256522268600E+01  0.662175116100E+01  0.310360167660E+02  0.707106025828E+00
 -0.252998362200E+01  0.668861080700E+01  0.308137379020E+02  0.100000000000E+01
 -0.247864331100E+01  0.677094660000E+01  0.305191541280E+02  0.707107350613E+00
 -0.228012965300E+01  0.653056556000E+01  0.304646634930E+02  0.100000000000E+01
 -0.199749399600E+01  0.617819292400E+01  0.304067407950E+02  0.707107258513E+00
 -0.209816049000E+01  0.609657352300E+01  0.308294120400E+02  0.100000000000E+01
 -0.223950697900E+01  0.609943870000E+01  0.311948756460E+02  0.707106489792E+00
 -0.244716585100E+01  0.642572761500E+01  0.311066193610E+02  0.100000000000E+01
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.100000000000E+01
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.707108198168E+00
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.100000000000E+01
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.707105248396E+00
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.100000000000E+01
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.707106235489E+00
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.100000000000E+01
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.707107442690E+00
 -0.214957297500E+01  0.664176428600E+01  0.309160605010E+02  0.100000000000E+01
 -0.222765822800E+01  0.659092300000E+01  0.311565624040E+02  0.100000000000E+01
 -0.232135595500E+01  0.675006888300E+01  0.310943801830E+02  0.707108198168E+00
 -0.227604124700E+01  0.680765499000E+01  0.309100688870E+02  0.100000000000E+01
 -0.220448924900E+01  0.686588513300E+01  0.306711394980E+02  0.707105248396E+00
 -0.203091690800E+01  0.671902110500E+01  0.305506022000E+02  0.100000000000E+01
 -0.163316207100E+01  0.631622285600E+01  0.303799342530E+02  0.707106235489E+00
 -0.184049781700E+01  0.623634400300E+01  0.309307064120E+02  0.100000000000E+01
 -0.202958373300E+01  0.629473226900E+01  0.312239003570E+02  0.707107442690E+00
 -0.222765822800E+01  0.659092300000E+01  0.311565624040E+02  0.100000000000E+01
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.100000000000E+01
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.707106708265E+00
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.100000000000E+01
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.707106450684E+00
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.100000000000E+01
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.707106845386E+00
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.100000000000E+01
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.707107120410E+00
 -0.193789830400E+01  0.681217407300E+01  0.310333422780E+02  0.100000000000E+01
 -0.203741491500E+01  0.674489345800E+01  0.312814731710E+02  0.100000000000E+01
 -0.214078320400E+01  0.691968123900E+01  0.312139253140E+02  0.707106708265E+00
 -0.208481770500E+01  0.699535053500E+01  0.310240862390E+02  0.100000000000E+01
 -0.198585764500E+01  0.705982430600E+01  0.307805741740E+02  0.707106450684E+00
 -0.178990532800E+01  0.691222772700E+01  0.306643426470E+02  0.100000000000E+01
 -0.125718682100E+01  0.648156142600E+01  0.303874512470E+02  0.707106845386E+00
 -0.161379905400E+01  0.640809233300E+01  0.310537610500E+02  0.100000000000E+01
 -0.183292084200E+01  0.646870329000E+01  0.313225814680E+02  0.707107120410E+00
 -0.203741491500E+01  0.674489345800E+01  0.312814731710E+02  0.100000000000E+01
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.100000000000E+01
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.707106634590E+00
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.100000000000E+01
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.707106870531E+00
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.100000000000E+01
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.707106939112E+00
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.100000000000E+01
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.707106680513E+00
 -0.174185499600E+01  0.698297888700E+01  0.311746141260E+02  0.100000000000E+01
 -0.188782251900E+01  0.687965530700E+01  0.314628959460E+02  0.100000000000E+01
 -0.207642766000E+01  0.711071506900E+01  0.314348462020E+02  0.707106634590E+00
 -0.193775815700E+01  0.721202514400E+01  0.311575139760E+02  0.100000000000E+01
 -0.180358939400E+01  0.730952730600E+01  0.308897539870E+02  0.707106870531E+00
 -0.157866597000E+01  0.709849264800E+01  0.308523198550E+02  0.100000000000E+01
 -0.113841774300E+01  0.671608708700E+01  0.307453657550E+02  0.707106939112E+00
 -0.149074298800E+01  0.668938329600E+01  0.311965330000E+02  0.100000000000E+01
 -0.167431540500E+01  0.668714121300E+01  0.314187819940E+02  0.707106680513E+00
 -0.188782251900E+01  0.687965530700E+01  0.314628959460E+02  0.100000000000E+01
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.100000000000E+01
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.707106264258E+00
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.100000000000E+01
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.707107349976E+00
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.100000000000E+01
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.707107356627E+00
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.100000000000E+01
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.707106153890E+00
 -0.157072527200E+01  0.715198479500E+01  0.313466918800E+02  0.100000000000E+01
 -0.176142736300E+01  0.700765719500E+01  0.316255346750E+02  0.100000000000E+01
 -0.201903919700E+01  0.725334441500E+01  0.316179283810E+02  0.707106264258E+00
 -0.178361545100E+01  0.737964531500E+01  0.313189304530E+02  0.100000000000E+01
 -0.161324637300E+01  0.743578873000E+01  0.311333011930E+02  0.707107349976E+00
 -0.144215416300E+01  0.724929016900E+01  0.311586950940E+02  0.100000000000E+01
 -0.130552205300E+01  0.707161798200E+01  0.312040349960E+02  0.707107356627E+00
 -0.137341537600E+01  0.694098522500E+01  0.313724202090E+02  0.100000000000E+01
 -0.152912967700E+01  0.684228639200E+01  0.315834052700E+02  0.707106153890E+00
 -0.176142736300E+01  0.700765719500E+01  0.316255346750E+02  0.100000000000E+01
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.100000000000E+01
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.707107225857E+00
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.100000000000E+01
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.707105664584E+00
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.100000000000E+01
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.707106510785E+00
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.100000000000E+01
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.707107723524E+00
 -0.144616064600E+01  0.731200901200E+01  0.315610612520E+02  0.100000000000E+01
 -0.165965256900E+01  0.712987420400E+01  0.317529764510E+02  0.100000000000E+01
 -0.185955757600E+01  0.734078232000E+01  0.316943705750E+02  0.707107225857E+00
 -0.161623333500E+01  0.747177300200E+01  0.315234901750E+02  0.100000000000E+01
 -0.147155473200E+01  0.753273391700E+01  0.314324598090E+02  0.707105664584E+00
 -0.136378115300E+01  0.738228864500E+01  0.314870082940E+02  0.100000000000E+01
 -0.130242616900E+01  0.728149543100E+01  0.315275243860E+02  0.707106510785E+00
 -0.129967375300E+01  0.717440088000E+01  0.315934230570E+02  0.100000000000E+01
 -0.141308782200E+01  0.698873511200E+01  0.317509198300E+02  0.707107723524E+00
 -0.165965256900E+01  0.712987420400E+01  0.317529764510E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
         397
         398
         399
         400
         401
         402
         403
         404
         405
         406
         407
         408
         409
         410
         411
         412
         413
         414
         415
         416
         417
         418
         419
         420
         421
         422
         423
         424
         425
         426
         427
         428
         429
         430
         431
         432
         433
         434
         435
         436
         437
         438
         439
         440
         441
         442
         443
         444
         445
         446
         447
         448
         449
         450
         451
         452
         453
         454
         455
         456
         457
         458
         459
         460
         461
         462
         463
         464
         465
         466
         467
         468
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
