 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.100000000000E+01
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.707106820602E+00
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.100000000000E+01
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.707106436180E+00
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.100000000000E+01
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.707106615254E+00
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.100000000000E+01
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.707107252710E+00
 -0.793562519200E+01  0.112311216000E+01  0.212044187940E+02  0.100000000000E+01
 -0.792591294100E+01  0.140409347100E+01  0.207365363610E+02  0.100000000000E+01
 -0.811230811700E+01  0.186879982000E+01  0.210224610530E+02  0.707106820602E+00
 -0.818378090300E+01  0.174864095400E+01  0.215749214910E+02  0.100000000000E+01
 -0.821108010500E+01  0.134218337000E+01  0.223210983250E+02  0.707106436180E+00
 -0.794863606100E+01  0.746692940000E+00  0.218312206850E+02  0.100000000000E+01
 -0.776885324800E+01  0.396199145000E+00  0.214103886460E+02  0.707106615254E+00
 -0.773194994400E+01  0.609706296000E+00  0.209003258070E+02  0.100000000000E+01
 -0.777222965400E+01  0.976107945000E+00  0.205673354210E+02  0.707107252710E+00
 -0.792591294100E+01  0.140409347100E+01  0.207365363610E+02  0.100000000000E+01
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.100000000000E+01
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.707106860755E+00
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.100000000000E+01
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.707106677681E+00
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.100000000000E+01
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.707106685352E+00
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.100000000000E+01
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.707106900958E+00
 -0.821827489400E+01  0.104213963300E+01  0.211500322760E+02  0.100000000000E+01
 -0.820589695600E+01  0.131759919600E+01  0.206744302280E+02  0.100000000000E+01
 -0.839484434900E+01  0.177916300000E+01  0.209585198900E+02  0.707106860755E+00
 -0.847568771000E+01  0.168519062100E+01  0.215157754600E+02  0.100000000000E+01
 -0.849547213400E+01  0.127399611200E+01  0.222324722000E+02  0.707106677681E+00
 -0.823450996700E+01  0.680852124000E+00  0.217738224610E+02  0.100000000000E+01
 -0.804422793100E+01  0.299958427000E+00  0.213622571390E+02  0.707106685352E+00
 -0.800164355100E+01  0.500965294000E+00  0.208422322550E+02  0.100000000000E+01
 -0.804723835900E+01  0.878235641000E+00  0.205133020650E+02  0.707106900958E+00
 -0.820589695600E+01  0.131759919600E+01  0.206744302280E+02  0.100000000000E+01
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.100000000000E+01
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.707106813951E+00
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.100000000000E+01
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.707106899276E+00
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.100000000000E+01
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.707106768040E+00
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.100000000000E+01
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.707106643480E+00
 -0.850015902900E+01  0.959091717000E+00  0.210948122790E+02  0.100000000000E+01
 -0.848565006100E+01  0.122285349800E+01  0.206221175980E+02  0.100000000000E+01
 -0.868437317600E+01  0.170691163900E+01  0.208927357820E+02  0.707106813951E+00
 -0.876738416100E+01  0.161430211100E+01  0.214522147770E+02  0.100000000000E+01
 -0.878893772200E+01  0.120810253900E+01  0.221761815560E+02  0.707106899276E+00
 -0.851974304500E+01  0.603079496000E+00  0.217328317700E+02  0.100000000000E+01
 -0.832432448500E+01  0.221310321000E+00  0.213240053770E+02  0.707106768040E+00
 -0.828547200200E+01  0.432698713000E+00  0.208076769670E+02  0.100000000000E+01
 -0.832431958200E+01  0.787007693000E+00  0.204673390440E+02  0.707106643480E+00
 -0.848565006100E+01  0.122285349800E+01  0.206221175980E+02  0.100000000000E+01
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.100000000000E+01
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.707106894054E+00
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.100000000000E+01
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.707106351377E+00
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.100000000000E+01
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.707106560235E+00
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.100000000000E+01
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.707107319080E+00
 -0.878095515900E+01  0.873128823000E+00  0.210385234900E+02  0.100000000000E+01
 -0.876429280800E+01  0.112785246800E+01  0.205642665680E+02  0.100000000000E+01
 -0.897232705000E+01  0.163219299100E+01  0.208125133000E+02  0.707106894054E+00
 -0.907047277500E+01  0.156473977600E+01  0.213998160040E+02  0.100000000000E+01
 -0.909564778000E+01  0.114900603300E+01  0.221638991830E+02  0.707106351377E+00
 -0.880360435500E+01  0.526886786000E+00  0.216831720620E+02  0.100000000000E+01
 -0.861294860000E+01  0.178594321000E+00  0.212802731820E+02  0.707106560235E+00
 -0.856515688400E+01  0.357620928000E+00  0.207692246230E+02  0.100000000000E+01
 -0.860718035700E+01  0.698960422000E+00  0.204506897960E+02  0.707107319080E+00
 -0.876429280800E+01  0.112785246800E+01  0.205642665680E+02  0.100000000000E+01
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.100000000000E+01
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.707106727132E+00
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.100000000000E+01
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.707106580457E+00
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.100000000000E+01
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.707106754046E+00
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.100000000000E+01
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.707107063113E+00
 -0.906071797900E+01  0.784570568000E+00  0.209811175050E+02  0.100000000000E+01
 -0.904040130400E+01  0.103473853200E+01  0.204977954220E+02  0.100000000000E+01
 -0.925618184600E+01  0.154863591800E+01  0.207482428360E+02  0.707106727132E+00
 -0.936235655600E+01  0.149854622000E+01  0.213379925980E+02  0.100000000000E+01
 -0.940129071800E+01  0.108681774500E+01  0.221599894340E+02  0.707106580457E+00
 -0.908813072400E+01  0.447014262000E+00  0.216332725330E+02  0.100000000000E+01
 -0.889809211000E+01  0.111626785000E+00  0.212322205370E+02  0.707106754046E+00
 -0.885389038200E+01  0.295013148000E+00  0.207364156960E+02  0.100000000000E+01
 -0.889014705000E+01  0.615374550000E+00  0.204181397730E+02  0.707107063113E+00
 -0.904040130400E+01  0.103473853200E+01  0.204977954220E+02  0.100000000000E+01
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.100000000000E+01
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.707106810569E+00
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.100000000000E+01
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.707106389612E+00
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.100000000000E+01
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.707106573821E+00
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.100000000000E+01
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.707107350744E+00
 -0.934018533500E+01  0.695648723000E+00  0.209228389090E+02  0.100000000000E+01
 -0.931496616500E+01  0.938572104000E+00  0.204366688560E+02  0.100000000000E+01
 -0.953113806300E+01  0.146914393100E+01  0.206684219660E+02  0.707106810569E+00
 -0.964567267500E+01  0.142983664200E+01  0.212738420900E+02  0.100000000000E+01
 -0.969888453900E+01  0.102107822200E+01  0.221432961830E+02  0.707106389612E+00
 -0.937369381300E+01  0.372874886000E+00  0.215688146500E+02  0.100000000000E+01
 -0.919488561700E+01  0.659683610000E-01  0.211783550310E+02  0.707106573821E+00
 -0.913953944200E+01  0.213430403000E+00  0.206922971850E+02  0.100000000000E+01
 -0.916814655100E+01  0.520850704000E+00  0.203656759760E+02  0.707107350744E+00
 -0.931496616500E+01  0.938572104000E+00  0.204366688560E+02  0.100000000000E+01
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.100000000000E+01
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.707106709355E+00
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.100000000000E+01
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.707107113844E+00
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.100000000000E+01
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.707106970064E+00
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.100000000000E+01
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.707106331482E+00
 -0.962016195300E+01  0.608757619000E+00  0.208639520690E+02  0.100000000000E+01
 -0.958769298800E+01  0.853007455000E+00  0.203582753930E+02  0.100000000000E+01
 -0.979837505200E+01  0.138475248500E+01  0.205927264910E+02  0.707106709355E+00
 -0.991268583300E+01  0.134066429700E+01  0.211986921200E+02  0.100000000000E+01
 -0.998044610900E+01  0.938347730000E+00  0.220993846790E+02  0.707107113844E+00
 -0.966180465900E+01  0.295498692000E+00  0.215125012800E+02  0.100000000000E+01
 -0.948467538400E+01 -0.166750390000E-01  0.211212265680E+02  0.707106970064E+00
 -0.941617631200E+01  0.983769390000E-01  0.206305286720E+02  0.100000000000E+01
 -0.944108010900E+01  0.416510774000E+00  0.202907829880E+02  0.707106331482E+00
 -0.958769298800E+01  0.853007455000E+00  0.203582753930E+02  0.100000000000E+01
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.100000000000E+01
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.707106756920E+00
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.100000000000E+01
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.707106720385E+00
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.100000000000E+01
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.707106744156E+00
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.100000000000E+01
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.707106903286E+00
 -0.990140645800E+01  0.526315514000E+00  0.208047276450E+02  0.100000000000E+01
 -0.986138664300E+01  0.764031602000E+00  0.202960490590E+02  0.100000000000E+01
 -0.100603590890E+02  0.131086498900E+01  0.205104854330E+02  0.707106756920E+00
 -0.101708815420E+02  0.124782356700E+01  0.211207027330E+02  0.100000000000E+01
 -0.102601821750E+02  0.902973669000E+00  0.220072798750E+02  0.707106720385E+00
 -0.995357664900E+01  0.216424721000E+00  0.214678496410E+02  0.100000000000E+01
 -0.977089537100E+01 -0.145755252000E+00  0.210836801240E+02  0.707106744156E+00
 -0.971062950400E+01  0.155190610000E-01  0.205810308080E+02  0.100000000000E+01
 -0.972205521300E+01  0.320005599000E+00  0.202277020290E+02  0.707106903286E+00
 -0.986138664300E+01  0.764031602000E+00  0.202960490590E+02  0.100000000000E+01
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.100000000000E+01
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.707106858175E+00
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.100000000000E+01
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.707106321449E+00
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.100000000000E+01
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.707106495504E+00
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.100000000000E+01
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.707107457651E+00
 -0.101845772220E+02  0.450809614000E+00  0.207454594550E+02  0.100000000000E+01
 -0.101358116930E+02  0.683094141000E+00  0.202318215010E+02  0.100000000000E+01
 -0.102938353520E+02  0.123564313700E+01  0.204500702190E+02  0.707106858175E+00
 -0.103936442530E+02  0.116773689600E+01  0.210498290010E+02  0.100000000000E+01
 -0.104908436700E+02  0.865185619000E+00  0.218958528530E+02  0.707106321449E+00
 -0.102524621190E+02  0.127451280000E+00  0.214604820140E+02  0.100000000000E+01
 -0.100037010250E+02 -0.317922370000E+00  0.210916307660E+02  0.707106495504E+00
 -0.994699516600E+01 -0.740877230000E-01  0.205306381400E+02  0.100000000000E+01
 -0.997357420000E+01  0.245768330000E+00  0.201940662540E+02  0.707107457651E+00
 -0.101358116930E+02  0.683094141000E+00  0.202318215010E+02  0.100000000000E+01
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.100000000000E+01
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.707106905088E+00
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.100000000000E+01
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.707106450142E+00
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.100000000000E+01
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.707106557227E+00
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.100000000000E+01
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.707107158751E+00
 -0.104699553480E+02  0.384210990000E+00  0.206861120530E+02  0.100000000000E+01
 -0.104115244460E+02  0.609058413000E+00  0.201724696050E+02  0.100000000000E+01
 -0.105256558400E+02  0.114336281600E+01  0.204016070540E+02  0.707106905088E+00
 -0.106233290540E+02  0.111119548800E+01  0.209869023580E+02  0.100000000000E+01
 -0.107292497260E+02  0.823782722000E+00  0.218224371580E+02  0.707106450142E+00
 -0.105589240780E+02  0.418519190000E-01  0.214681971980E+02  0.100000000000E+01
 -0.102291478310E+02 -0.485025627000E+00  0.211006240480E+02  0.707106557227E+00
 -0.101816184600E+02 -0.159027539000E+00  0.204811087680E+02  0.100000000000E+01
 -0.102130082010E+02  0.170106147000E+00  0.201228620360E+02  0.707107158751E+00
 -0.104115244460E+02  0.609058413000E+00  0.201724696050E+02  0.100000000000E+01
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.100000000000E+01
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.707106896590E+00
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.100000000000E+01
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.707106374638E+00
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.100000000000E+01
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.707106517587E+00
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.100000000000E+01
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.707107294055E+00
 -0.107570877800E+02  0.326839977000E+00  0.206256016120E+02  0.100000000000E+01
 -0.106917424440E+02  0.530360613000E+00  0.201455324450E+02  0.100000000000E+01
 -0.107625634820E+02  0.105934426400E+01  0.203567260380E+02  0.707106896590E+00
 -0.108552983150E+02  0.105472730900E+01  0.209208139820E+02  0.100000000000E+01
 -0.109737408200E+02  0.795681428000E+00  0.217456696560E+02  0.707106374638E+00
 -0.108697548230E+02 -0.240666060000E-01  0.214533262130E+02  0.100000000000E+01
 -0.104740882020E+02 -0.567878145000E+00  0.210882381400E+02  0.707106517587E+00
 -0.104099862270E+02 -0.239320788000E+00  0.204328284350E+02  0.100000000000E+01
 -0.104560250770E+02  0.102379035000E+00  0.200768717760E+02  0.707107294055E+00
 -0.106917424440E+02  0.530360613000E+00  0.201455324450E+02  0.100000000000E+01
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.100000000000E+01
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.707106917243E+00
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.100000000000E+01
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.707106325489E+00
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.100000000000E+01
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.707106561592E+00
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.100000000000E+01
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.707107281745E+00
 -0.110453969420E+02  0.278828446000E+00  0.205625942440E+02  0.100000000000E+01
 -0.109701294170E+02  0.468867866000E+00  0.200998822250E+02  0.100000000000E+01
 -0.110028752080E+02  0.977858254000E+00  0.203112566020E+02  0.707106917243E+00
 -0.110905083260E+02  0.100681236100E+01  0.208542444720E+02  0.100000000000E+01
 -0.112158980430E+02  0.739098924000E+00  0.216259171470E+02  0.707106325489E+00
 -0.111829278540E+02 -0.684178420000E-01  0.214080746960E+02  0.100000000000E+01
 -0.107079175230E+02 -0.664788778000E+00  0.210864725560E+02  0.707106561592E+00
 -0.106356098640E+02 -0.307136816000E+00  0.203885910560E+02  0.100000000000E+01
 -0.106917880450E+02  0.427671250000E-01  0.200223469990E+02  0.707107281745E+00
 -0.109701294170E+02  0.468867866000E+00  0.200998822250E+02  0.100000000000E+01
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.100000000000E+01
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.707106862982E+00
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.100000000000E+01
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.707106501712E+00
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.100000000000E+01
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.707106588011E+00
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.100000000000E+01
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.707107084563E+00
 -0.113342580960E+02  0.240450364000E+00  0.204956460700E+02  0.100000000000E+01
 -0.112462208760E+02  0.420764349000E+00  0.200425410350E+02  0.100000000000E+01
 -0.112453434760E+02  0.906177329000E+00  0.202583588800E+02  0.707106862982E+00
 -0.113277189210E+02  0.952194634000E+00  0.207801563680E+02  0.100000000000E+01
 -0.114620360660E+02  0.696763154000E+00  0.214804136690E+02  0.707106501712E+00
 -0.114976233780E+02 -0.941473490000E-01  0.213364441840E+02  0.100000000000E+01
 -0.109619933030E+02 -0.716051506000E+00  0.210873127380E+02  0.707106588011E+00
 -0.108372219760E+02 -0.389476551000E+00  0.203415376490E+02  0.100000000000E+01
 -0.109088241850E+02 -0.107870030000E-01  0.199436864480E+02  0.707107084563E+00
 -0.112462208760E+02  0.420764349000E+00  0.200425410350E+02  0.100000000000E+01
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.100000000000E+01
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.707106818387E+00
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.100000000000E+01
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.707106483486E+00
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.100000000000E+01
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.707106532137E+00
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.100000000000E+01
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.707106800769E+00
 -0.116229386550E+02  0.212143015000E+00  0.204231516120E+02  0.100000000000E+01
 -0.115175139460E+02  0.387160776000E+00  0.199691977930E+02  0.100000000000E+01
 -0.114934183290E+02  0.825948444000E+00  0.202091011910E+02  0.707106818387E+00
 -0.115695028400E+02  0.881898418000E+00  0.206937793790E+02  0.100000000000E+01
 -0.117186202930E+02  0.623659378000E+00  0.213266590230E+02  0.707106483486E+00
 -0.118113392320E+02 -0.100622736000E+00  0.212343889430E+02  0.100000000000E+01
 -0.112132699340E+02 -0.776747659000E+00  0.211074903260E+02  0.707106532137E+00
 -0.110262135600E+02 -0.465219665000E+00  0.203005819740E+02  0.100000000000E+01
 -0.111187592430E+02 -0.562402300000E-01  0.198737398410E+02  0.707106800769E+00
 -0.115175139460E+02  0.387160776000E+00  0.199691977930E+02  0.100000000000E+01
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.100000000000E+01
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.707106778133E+00
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.100000000000E+01
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.707106720526E+00
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.100000000000E+01
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.707106748935E+00
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.100000000000E+01
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.707106746073E+00
 -0.119110745350E+02  0.198081122000E+00  0.203447552740E+02  0.100000000000E+01
 -0.117880749810E+02  0.364498672000E+00  0.198977076210E+02  0.100000000000E+01
 -0.117323954020E+02  0.741508103000E+00  0.201520850980E+02  0.707106778133E+00
 -0.117970246230E+02  0.793231122000E+00  0.205976846770E+02  0.100000000000E+01
 -0.119615777270E+02  0.570952862000E+00  0.211963062050E+02  0.707106720526E+00
 -0.121304940480E+02 -0.987915800000E-01  0.211422444680E+02  0.100000000000E+01
 -0.114916136320E+02 -0.846225755000E+00  0.211217667100E+02  0.707106748935E+00
 -0.112330867270E+02 -0.546776895000E+00  0.202540150620E+02  0.100000000000E+01
 -0.113229707130E+02 -0.948290620000E-01  0.197617076050E+02  0.707106746073E+00
 -0.117880749810E+02  0.364498672000E+00  0.198977076210E+02  0.100000000000E+01
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.100000000000E+01
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.707106577661E+00
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.100000000000E+01
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.707107226769E+00
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.100000000000E+01
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.707106901252E+00
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.100000000000E+01
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.707106537922E+00
 -0.121986683580E+02  0.215161500000E+00  0.202656205770E+02  0.100000000000E+01
 -0.120671157460E+02  0.362144782000E+00  0.198510259250E+02  0.100000000000E+01
 -0.119714193270E+02  0.652854173000E+00  0.201132345800E+02  0.707106577661E+00
 -0.120040939940E+02  0.709736444000E+00  0.205026983290E+02  0.100000000000E+01
 -0.121716654450E+02  0.537694981000E+00  0.210773922340E+02  0.707107226769E+00
 -0.124436725020E+02 -0.585804750000E-01  0.210377642010E+02  0.100000000000E+01
 -0.118318438110E+02 -0.909672683000E+00  0.211103537180E+02  0.707106901252E+00
 -0.115086984310E+02 -0.622091862000E+00  0.201877262840E+02  0.100000000000E+01
 -0.115568139630E+02 -0.121221577000E+00  0.196162835600E+02  0.707106537922E+00
 -0.120671157460E+02  0.362144782000E+00  0.198510259250E+02  0.100000000000E+01
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.100000000000E+01
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.707107093933E+00
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.100000000000E+01
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.707106094865E+00
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.100000000000E+01
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.707106619622E+00
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.100000000000E+01
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.707107102868E+00
 -0.124808131380E+02  0.281083759000E+00  0.201936501240E+02  0.100000000000E+01
 -0.123529784030E+02  0.401739898000E+00  0.198285631000E+02  0.100000000000E+01
 -0.122551188930E+02  0.559663410000E+00  0.200923668920E+02  0.707107093933E+00
 -0.122274362160E+02  0.632265175000E+00  0.203984297760E+02  0.100000000000E+01
 -0.123639858360E+02  0.521878724000E+00  0.209416737680E+02  0.707106094865E+00
 -0.127291348780E+02  0.467063060000E-01  0.209028381250E+02  0.100000000000E+01
 -0.122235376320E+02 -0.911980737000E+00  0.210559517210E+02  0.707106619622E+00
 -0.118506861250E+02 -0.660697439000E+00  0.201030416380E+02  0.100000000000E+01
 -0.118310810550E+02 -0.115367370000E+00  0.194610924620E+02  0.707107102868E+00
 -0.123529784030E+02  0.401739898000E+00  0.198285631000E+02  0.100000000000E+01
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.100000000000E+01
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.707106864098E+00
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.100000000000E+01
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.707107585172E+00
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.100000000000E+01
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.707106944195E+00
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.100000000000E+01
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.707106809950E+00
 -0.127471298280E+02  0.403164395000E+00  0.201365254390E+02  0.100000000000E+01
 -0.126459972570E+02  0.487203376000E+00  0.198600636510E+02  0.100000000000E+01
 -0.125879364160E+02  0.532385899000E+00  0.200593422450E+02  0.707106864098E+00
 -0.125400413660E+02  0.569323102000E+00  0.202627894560E+02  0.100000000000E+01
 -0.125580487070E+02  0.550272049000E+00  0.207894203460E+02  0.707107585172E+00
 -0.129919020260E+02  0.199762873000E+00  0.208056545330E+02  0.100000000000E+01
 -0.126086804510E+02 -0.846036831000E+00  0.210032787200E+02  0.707106944195E+00
 -0.121507630170E+02 -0.744244343000E+00  0.200058926130E+02  0.100000000000E+01
 -0.120595341250E+02 -0.564697540000E-01  0.191979279350E+02  0.707106809950E+00
 -0.126459972570E+02  0.487203376000E+00  0.198600636510E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106937030E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106565457E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106762473E+00
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.100000000000E+01
 -0.129889259710E+02  0.574047372000E+00  0.200977288910E+02  0.707106837979E+00
