  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.100000000000E+01
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.707107052772E+00
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.100000000000E+01
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.707106970611E+00
  0.128396110700E+01  0.456005899600E+01  0.220098931740E+02  0.100000000000E+01
  0.114180319800E+01  0.470431000500E+01  0.218422151220E+02  0.100000000000E+01
  0.116101354900E+01  0.450068034300E+01  0.216642521240E+02  0.707106395684E+00
  0.130219360100E+01  0.431089080100E+01  0.217800803930E+02  0.100000000000E+01
  0.149764374300E+01  0.410995726900E+01  0.220077791870E+02  0.707106705680E+00
  0.151869394500E+01  0.432187007200E+01  0.222867659420E+02  0.100000000000E+01
  0.146773585300E+01  0.462686941500E+01  0.225026276930E+02  0.707107052772E+00
  0.126893202400E+01  0.476544784500E+01  0.221993277000E+02  0.100000000000E+01
  0.114679936500E+01  0.485393832400E+01  0.220166561720E+02  0.707106970611E+00
  0.114180319800E+01  0.470431000500E+01  0.218422151220E+02  0.100000000000E+01
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.100000000000E+01
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.707107391332E+00
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.100000000000E+01
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.707106631469E+00
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.100000000000E+01
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.707106128142E+00
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.100000000000E+01
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.707106973804E+00
  0.153647458300E+01  0.468061005500E+01  0.218961472390E+02  0.100000000000E+01
  0.137877806400E+01  0.483408252900E+01  0.217173082880E+02  0.100000000000E+01
  0.137334160300E+01  0.460954280900E+01  0.214787848020E+02  0.707107391332E+00
  0.154960993300E+01  0.442279850800E+01  0.216633201910E+02  0.100000000000E+01
  0.173843649400E+01  0.425662621200E+01  0.218952519910E+02  0.707106631469E+00
  0.174190756200E+01  0.448068008000E+01  0.221291216510E+02  0.100000000000E+01
  0.169172617400E+01  0.473868936300E+01  0.222836850310E+02  0.707106128142E+00
  0.152591044100E+01  0.488795601800E+01  0.220833982990E+02  0.100000000000E+01
  0.140145866500E+01  0.497248873000E+01  0.219052738070E+02  0.707106973804E+00
  0.137877806400E+01  0.483408252900E+01  0.217173082880E+02  0.100000000000E+01
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.100000000000E+01
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.707107345484E+00
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.100000000000E+01
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.707106975327E+00
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.100000000000E+01
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.707106235465E+00
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.100000000000E+01
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.707106568470E+00
  0.178577013100E+01  0.479945194200E+01  0.217738155380E+02  0.100000000000E+01
  0.162401867500E+01  0.495360881900E+01  0.215940109070E+02  0.100000000000E+01
  0.162768028200E+01  0.473435196600E+01  0.213887933550E+02  0.707107345484E+00
  0.179575471400E+01  0.453916608100E+01  0.215416744870E+02  0.100000000000E+01
  0.198817954000E+01  0.435757098400E+01  0.217573166020E+02  0.707106975327E+00
  0.197076733200E+01  0.462314059600E+01  0.219794595090E+02  0.100000000000E+01
  0.194179322400E+01  0.485566101100E+01  0.221460051620E+02  0.707106235465E+00
  0.177853068600E+01  0.498817727400E+01  0.219421334620E+02  0.100000000000E+01
  0.165290898800E+01  0.508529847000E+01  0.217805677380E+02  0.707106568470E+00
  0.162401867500E+01  0.495360881900E+01  0.215940109070E+02  0.100000000000E+01
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.100000000000E+01
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.707107136041E+00
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.100000000000E+01
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.707106623602E+00
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.100000000000E+01
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.707106322625E+00
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.100000000000E+01
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.707107042479E+00
  0.203799025900E+01  0.491970663500E+01  0.216592543870E+02  0.100000000000E+01
  0.188254030500E+01  0.508481914700E+01  0.214679880200E+02  0.100000000000E+01
  0.189804794900E+01  0.486421720900E+01  0.212437241130E+02  0.707107136041E+00
  0.206390444000E+01  0.465891782400E+01  0.214130638950E+02  0.100000000000E+01
  0.224686279300E+01  0.446781470300E+01  0.216420237180E+02  0.707106623602E+00
  0.221952528400E+01  0.472688816600E+01  0.218826151100E+02  0.100000000000E+01
  0.217252670700E+01  0.497144895800E+01  0.220568200410E+02  0.707106322625E+00
  0.201884388300E+01  0.511238877000E+01  0.218411498080E+02  0.100000000000E+01
  0.189329321600E+01  0.522962171100E+01  0.216674533310E+02  0.707107042479E+00
  0.188254030500E+01  0.508481914700E+01  0.214679880200E+02  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
  0.000000000  0.000000000  0.000000000
