 -0.741165423200E+01  0.942978405000E+00  0.536328171800E+01  0.707106814995E+00
 -0.673519861300E+01  0.491938575000E+00  0.600062694900E+01  0.100000000000E+01
 -0.620600031300E+01 -0.296477000000E-03  0.652691504100E+01  0.707106681158E+00
 -0.652163162100E+01 -0.818941409000E+00  0.643394894900E+01  0.100000000000E+01
 -0.697550702100E+01 -0.149512166700E+01  0.620074262300E+01  0.707106761592E+00
 -0.760921323100E+01 -0.133977976800E+01  0.565674952100E+01  0.100000000000E+01
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.100000000000E+01
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.707106640288E+00
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.100000000000E+01
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.707106739640E+00
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.100000000000E+01
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.707106908885E+00
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.100000000000E+01
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.707106835933E+00
 -0.734920568500E+01 -0.354876373000E+00  0.606786561600E+01  0.100000000000E+01
 -0.778540376500E+01 -0.127521976400E+01  0.590220160000E+01  0.100000000000E+01
 -0.844438350300E+01 -0.837192030000E+00  0.529718637900E+01  0.707106640288E+00
 -0.810466933200E+01  0.127329640000E+00  0.537813912900E+01  0.100000000000E+01
 -0.760829233400E+01  0.101467576700E+01  0.559769518600E+01  0.707106739640E+00
 -0.692543872100E+01  0.539237536000E+00  0.622880868900E+01  0.100000000000E+01
 -0.641984814800E+01  0.271547660000E-01  0.672714532200E+01  0.707106908885E+00
 -0.670212064400E+01 -0.767904993000E+00  0.665864420400E+01  0.100000000000E+01
 -0.715381423200E+01 -0.144074459500E+01  0.643273257200E+01  0.707106835933E+00
 -0.778540376500E+01 -0.127521976400E+01  0.590220160000E+01  0.100000000000E+01
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.100000000000E+01
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.707106802590E+00
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.100000000000E+01
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.707106768330E+00
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.100000000000E+01
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.707106777944E+00
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.100000000000E+01
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.707106775882E+00
 -0.753284070200E+01 -0.308957305000E+00  0.630614998500E+01  0.100000000000E+01
 -0.796763546800E+01 -0.122119193800E+01  0.615508276500E+01  0.100000000000E+01
 -0.865299729400E+01 -0.779095049000E+00  0.555637403300E+01  0.707106802590E+00
 -0.831835884700E+01  0.178464477000E+00  0.562364637200E+01  0.100000000000E+01
 -0.779935447900E+01  0.107058043300E+01  0.584171654400E+01  0.707106768330E+00
 -0.710249807200E+01  0.593936445000E+00  0.645567033400E+01  0.100000000000E+01
 -0.659599686300E+01  0.839316510000E-01  0.693328525300E+01  0.707106777944E+00
 -0.688747570700E+01 -0.709412717000E+00  0.686688042200E+01  0.100000000000E+01
 -0.731393923900E+01 -0.143738454800E+01  0.668671962000E+01  0.707106775882E+00
 -0.796763546800E+01 -0.122119193800E+01  0.615508276500E+01  0.100000000000E+01
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.100000000000E+01
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.707106704859E+00
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.100000000000E+01
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.707106768808E+00
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.100000000000E+01
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.707106831680E+00
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.100000000000E+01
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.707106819400E+00
 -0.770973308200E+01 -0.262375784000E+00  0.654935202900E+01  0.100000000000E+01
 -0.815024591400E+01 -0.117733367800E+01  0.641379502600E+01  0.100000000000E+01
 -0.888269019500E+01 -0.750905476000E+00  0.581538034800E+01  0.707106704859E+00
 -0.851651319900E+01  0.224189811000E+00  0.588697545500E+01  0.100000000000E+01
 -0.798261381100E+01  0.109252035400E+01  0.609734760500E+01  0.707106768808E+00
 -0.726790988400E+01  0.655303447000E+00  0.668531247000E+01  0.100000000000E+01
 -0.677040818400E+01  0.142451604000E+00  0.713452433400E+01  0.707106831680E+00
 -0.707023169300E+01 -0.648056214000E+00  0.707439082000E+01  0.100000000000E+01
 -0.747578566800E+01 -0.141613032300E+01  0.693536697100E+01  0.707106819400E+00
 -0.815024591400E+01 -0.117733367800E+01  0.641379502600E+01  0.100000000000E+01
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.100000000000E+01
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.707106693358E+00
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.100000000000E+01
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.707106735863E+00
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.100000000000E+01
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.707106894772E+00
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.100000000000E+01
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.707106800752E+00
 -0.787973948900E+01 -0.214827066000E+00  0.679723583500E+01  0.100000000000E+01
 -0.832444224600E+01 -0.113171928900E+01  0.667654371200E+01  0.100000000000E+01
 -0.907595587200E+01 -0.707347992000E+00  0.609318567300E+01  0.707106693358E+00
 -0.869724469300E+01  0.265681042000E+00  0.615902485700E+01  0.100000000000E+01
 -0.816304773500E+01  0.116703032500E+01  0.634246029900E+01  0.707106735863E+00
 -0.744409164200E+01  0.683394961000E+00  0.691547061100E+01  0.100000000000E+01
 -0.693226925200E+01  0.183814414000E+00  0.735324192800E+01  0.707106894772E+00
 -0.724786731700E+01 -0.586224747000E+00  0.729052650500E+01  0.100000000000E+01
 -0.763732430100E+01 -0.137789665200E+01  0.718265326400E+01  0.707106800752E+00
 -0.832444224600E+01 -0.113171928900E+01  0.667654371200E+01  0.100000000000E+01
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.100000000000E+01
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.707106783775E+00
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.100000000000E+01
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.707106781575E+00
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.100000000000E+01
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.707106802574E+00
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.100000000000E+01
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.707106762465E+00
 -0.804389105600E+01 -0.166337568000E+00  0.704885922800E+01  0.100000000000E+01
 -0.847735965900E+01 -0.109670257000E+01  0.691419131600E+01  0.100000000000E+01
 -0.924395472800E+01 -0.661862955000E+00  0.634057512500E+01  0.707106783775E+00
 -0.887246422000E+01  0.309585559000E+00  0.642791117500E+01  0.100000000000E+01
 -0.832204606400E+01  0.122787976400E+01  0.654725585900E+01  0.707106781575E+00
 -0.759680288300E+01  0.700915628000E+00  0.711698181800E+01  0.100000000000E+01
 -0.708857157100E+01  0.221461932000E+00  0.754239341700E+01  0.707106802574E+00
 -0.742105854200E+01 -0.524085496000E+00  0.751562119100E+01  0.100000000000E+01
 -0.777899069600E+01 -0.133439392100E+01  0.741120478800E+01  0.707106762465E+00
 -0.847735965900E+01 -0.109670257000E+01  0.691419131600E+01  0.100000000000E+01
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.100000000000E+01
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.707106614909E+00
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.100000000000E+01
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.707106703895E+00
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.100000000000E+01
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.707106995414E+00
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.100000000000E+01
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.707106820392E+00
 -0.820338289500E+01 -0.117039309000E+00  0.730330882500E+01  0.100000000000E+01
 -0.862664933800E+01 -0.106587461300E+01  0.715122696000E+01  0.100000000000E+01
 -0.944003385800E+01 -0.629847023000E+00  0.656380326700E+01  0.707106614909E+00
 -0.904432037400E+01  0.355902491000E+00  0.669309341700E+01  0.100000000000E+01
 -0.847257133600E+01  0.128550759700E+01  0.675490848300E+01  0.707106703895E+00
 -0.774930821700E+01  0.718338102000E+00  0.732500070400E+01  0.100000000000E+01
 -0.725103216300E+01  0.253316837000E+00  0.773871506500E+01  0.707106995414E+00
 -0.758798480500E+01 -0.463137767000E+00  0.774986422300E+01  0.100000000000E+01
 -0.790583919200E+01 -0.132087742800E+01  0.765462744800E+01  0.707106820392E+00
 -0.862664933800E+01 -0.106587461300E+01  0.715122696000E+01  0.100000000000E+01
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.100000000000E+01
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.707106814184E+00
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.100000000000E+01
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.707106847071E+00
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.100000000000E+01
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.707106724973E+00
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.100000000000E+01
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.707106767702E+00
 -0.835937688000E+01 -0.661523860000E-01  0.755960821500E+01  0.100000000000E+01
 -0.877226972700E+01 -0.102864803600E+01  0.739390378300E+01  0.100000000000E+01
 -0.965161595400E+01 -0.619828126000E+00  0.677321238000E+01  0.707106814184E+00
 -0.921409581300E+01  0.405770365000E+00  0.694817993800E+01  0.100000000000E+01
 -0.861164555200E+01  0.127046403400E+01  0.697663483000E+01  0.707106847071E+00
 -0.789937593100E+01  0.734127945000E+00  0.753425573500E+01  0.100000000000E+01
 -0.739905641600E+01  0.295671990000E+00  0.794669318200E+01  0.707106724973E+00
 -0.775115323200E+01 -0.401975724000E+00  0.799470425100E+01  0.100000000000E+01
 -0.804388579700E+01 -0.127392028500E+01  0.789786892100E+01  0.707106767702E+00
 -0.877226972700E+01 -0.102864803600E+01  0.739390378300E+01  0.100000000000E+01
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.100000000000E+01
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.707106826773E+00
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.100000000000E+01
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.707106772131E+00
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.100000000000E+01
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.707106714015E+00
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.100000000000E+01
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.707106776421E+00
 -0.851298979000E+01 -0.111480010000E-01  0.781649244400E+01  0.100000000000E+01
 -0.891856463600E+01 -0.988839984000E+00  0.764157167300E+01  0.100000000000E+01
 -0.979597281800E+01 -0.572742820000E+00  0.701874856900E+01  0.707106826773E+00
 -0.936792393400E+01  0.453095274000E+00  0.720394481600E+01  0.100000000000E+01
 -0.873832280500E+01  0.125582706500E+01  0.719596817500E+01  0.707106772131E+00
 -0.804751792400E+01  0.749694211000E+00  0.774346647400E+01  0.100000000000E+01
 -0.756248609700E+01  0.331742066000E+00  0.815297956000E+01  0.707106714015E+00
 -0.791357537900E+01 -0.336640035000E+00  0.824596434700E+01  0.100000000000E+01
 -0.820154410900E+01 -0.118615837500E+01  0.813676418700E+01  0.707106776421E+00
 -0.891856463600E+01 -0.988839984000E+00  0.764157167300E+01  0.100000000000E+01
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.100000000000E+01
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.707106831403E+00
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.100000000000E+01
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.707106729212E+00
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.100000000000E+01
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.707106625787E+00
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.100000000000E+01
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.707106796930E+00
 -0.866487937100E+01  0.498451850000E-01  0.807304629700E+01  0.100000000000E+01
 -0.907111624400E+01 -0.959466012000E+00  0.788949728100E+01  0.100000000000E+01
 -0.991482593000E+01 -0.525836645000E+00  0.727968285700E+01  0.707106831403E+00
 -0.951192956000E+01  0.502393463000E+00  0.745926364000E+01  0.100000000000E+01
 -0.886232310300E+01  0.125282456500E+01  0.740891976500E+01  0.707106729212E+00
 -0.819340230500E+01  0.769853850000E+00  0.795325485300E+01  0.100000000000E+01
 -0.778140027500E+01  0.350888572000E+00  0.834620356300E+01  0.707106625787E+00
 -0.807694547400E+01 -0.264267000000E+00  0.849907134700E+01  0.100000000000E+01
 -0.835686069600E+01 -0.109204544300E+01  0.838455394800E+01  0.707106796930E+00
 -0.907111624400E+01 -0.959466012000E+00  0.788949728100E+01  0.100000000000E+01
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.100000000000E+01
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.707106568627E+00
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.100000000000E+01
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.707106618729E+00
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.100000000000E+01
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.707107049905E+00
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.100000000000E+01
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.707106849016E+00
 -0.881540530000E+01  0.118156520000E+00  0.832855474000E+01  0.100000000000E+01
 -0.922862717400E+01 -0.937408207000E+00  0.813687266600E+01  0.100000000000E+01
 -0.100822170030E+02 -0.495090462000E+00  0.750779476200E+01  0.707106568627E+00
 -0.964933387700E+01  0.556316794000E+00  0.771343085000E+01  0.100000000000E+01
 -0.898331097600E+01  0.124389815900E+01  0.762669557500E+01  0.707106618729E+00
 -0.835414483400E+01  0.772435650000E+00  0.816927180400E+01  0.100000000000E+01
 -0.797727972700E+01  0.386753536000E+00  0.855180817600E+01  0.707107049905E+00
 -0.823521850100E+01 -0.186683178000E+00  0.875651329600E+01  0.100000000000E+01
 -0.849731264800E+01 -0.103965853700E+01  0.865124178100E+01  0.707106849016E+00
 -0.922862717400E+01 -0.937408207000E+00  0.813687266600E+01  0.100000000000E+01
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.100000000000E+01
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.707106774657E+00
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.100000000000E+01
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.707106757511E+00
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.100000000000E+01
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.707106728671E+00
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.100000000000E+01
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.707106801471E+00
 -0.896474921200E+01  0.194837569000E+00  0.858237347600E+01  0.100000000000E+01
 -0.938960974200E+01 -0.918659740000E+00  0.838371662900E+01  0.100000000000E+01
 -0.102444425720E+02 -0.453931008000E+00  0.773670327700E+01  0.707106774657E+00
 -0.978455275600E+01  0.617972121000E+00  0.796393523000E+01  0.100000000000E+01
 -0.910449372000E+01  0.122964319900E+01  0.785214713000E+01  0.707106757511E+00
 -0.851234327400E+01  0.786965387000E+00  0.838779593200E+01  0.100000000000E+01
 -0.814838012100E+01  0.428395743000E+00  0.877315835200E+01  0.707106728671E+00
 -0.838142742800E+01 -0.106239055000E+00  0.902241646900E+01  0.100000000000E+01
 -0.862018641400E+01 -0.102859068100E+01  0.893789296700E+01  0.707106801471E+00
 -0.938960974200E+01 -0.918659740000E+00  0.838371662900E+01  0.100000000000E+01
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.100000000000E+01
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.707106803902E+00
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.100000000000E+01
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.707106718362E+00
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.100000000000E+01
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.707106653019E+00
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.100000000000E+01
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.707106789423E+00
 -0.911297198900E+01  0.280780367000E+00  0.883386868800E+01  0.100000000000E+01
 -0.956220881300E+01 -0.924720007000E+00  0.862598690000E+01  0.100000000000E+01
 -0.104341427020E+02 -0.415410536000E+00  0.794430222000E+01  0.707106803902E+00
 -0.991334675700E+01  0.685899199000E+00  0.821422241100E+01  0.100000000000E+01
 -0.922658242200E+01  0.124558557500E+01  0.806326403400E+01  0.707106718362E+00
 -0.866076628300E+01  0.822656526000E+00  0.860404457400E+01  0.100000000000E+01
 -0.824547223100E+01  0.505189587000E+00  0.900626621100E+01  0.707106653019E+00
 -0.851796768000E+01 -0.203880890000E-01  0.929451902500E+01  0.100000000000E+01
 -0.874013800600E+01 -0.100831013300E+01  0.922996248200E+01  0.707106789423E+00
 -0.956220881300E+01 -0.924720007000E+00  0.862598690000E+01  0.100000000000E+01
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.100000000000E+01
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.707106867194E+00
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.100000000000E+01
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.707106941879E+00
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.100000000000E+01
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.707106651429E+00
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.100000000000E+01
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.707106758302E+00
 -0.926004298400E+01  0.376772453000E+00  0.908238445900E+01  0.100000000000E+01
 -0.973691378900E+01 -0.930607901000E+00  0.886826849900E+01  0.100000000000E+01
 -0.106284422360E+02 -0.350762935000E+00  0.814317616500E+01  0.707106867194E+00
 -0.100213518370E+02  0.753790472000E+00  0.847588906700E+01  0.100000000000E+01
 -0.936558791100E+01  0.123795728000E+01  0.829451493500E+01  0.707106941879E+00
 -0.876455861400E+01  0.915230838000E+00  0.879514650300E+01  0.100000000000E+01
 -0.832671017400E+01  0.605678328000E+00  0.922462719200E+01  0.707106651429E+00
 -0.865981940000E+01  0.795275450000E-01  0.956055117000E+01  0.100000000000E+01
 -0.883057688200E+01 -0.103000863100E+01  0.955276880400E+01  0.707106758302E+00
 -0.973691378900E+01 -0.930607901000E+00  0.886826849900E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106934016E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106835381E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106537625E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.707106764784E+00
 -0.940585570800E+01  0.483520030000E+00  0.932722391100E+01  0.100000000000E+01
 -0.991078406400E+01 -0.911325310000E+00  0.911017857000E+01  0.100000000000E+01
 -0.108255720360E+02 -0.278411682000E+00  0.832514736900E+01  0.707106934016E+00
 -0.101159131010E+02  0.832631342000E+00  0.873550969000E+01  0.100000000000E+01
 -0.946792006300E+01  0.122083202200E+01  0.856278284900E+01  0.707106835381E+00
 -0.882466962000E+01  0.104258636300E+01  0.895964911900E+01  0.100000000000E+01
 -0.837798189700E+01  0.721165954000E+00  0.943454094800E+01  0.707106537625E+00
 -0.881971165100E+01  0.195332327000E+00  0.981567750200E+01  0.100000000000E+01
 -0.894478701300E+01 -0.102100863500E+01  0.986988688200E+01  0.707106764784E+00
 -0.991078406400E+01 -0.911325310000E+00  0.911017857000E+01  0.100000000000E+01
           1
           2
           3
           4
           5
           6
           7
           8
           9
          10
          11
          12
          13
          14
          15
          16
          17
          18
          19
          20
          21
          22
          23
          24
          25
          26
          27
          28
          29
          30
          31
          32
          33
          34
          35
          36
          37
          38
          39
          40
          41
          42
          43
          44
          45
          46
          47
          48
          49
          50
          51
          52
          53
          54
          55
          56
          57
          58
          59
          60
          61
          62
          63
          64
          65
          66
          67
          68
          69
          70
          71
          72
          73
          74
          75
          76
          77
          78
          79
          80
          81
          82
          83
          84
          85
          86
          87
          88
          89
          90
          91
          92
          93
          94
          95
          96
          97
          98
          99
         100
         101
         102
         103
         104
         105
         106
         107
         108
         109
         110
         111
         112
         113
         114
         115
         116
         117
         118
         119
         120
         121
         122
         123
         124
         125
         126
         127
         128
         129
         130
         131
         132
         133
         134
         135
         136
         137
         138
         139
         140
         141
         142
         143
         144
         145
         146
         147
         148
         149
         150
         151
         152
         153
         154
         155
         156
         157
         158
         159
         160
         161
         162
         163
         164
         165
         166
         167
         168
         169
         170
         171
         172
         173
         174
         175
         176
         177
         178
         179
         180
         181
         182
         183
         184
         185
         186
         187
         188
         189
         190
         191
         192
         193
         194
         195
         196
         197
         198
         199
         200
         201
         202
         203
         204
         205
         206
         207
         208
         209
         210
         211
         212
         213
         214
         215
         216
         217
         218
         219
         220
         221
         222
         223
         224
         225
         226
         227
         228
         229
         230
         231
         232
         233
         234
         235
         236
         237
         238
         239
         240
         241
         242
         243
         244
         245
         246
         247
         248
         249
         250
         251
         252
         253
         254
         255
         256
         257
         258
         259
         260
         261
         262
         263
         264
         265
         266
         267
         268
         269
         270
         271
         272
         273
         274
         275
         276
         277
         278
         279
         280
         281
         282
         283
         284
         285
         286
         287
         288
         289
         290
         291
         292
         293
         294
         295
         296
         297
         298
         299
         300
         301
         302
         303
         304
         305
         306
         307
         308
         309
         310
         311
         312
         313
         314
         315
         316
         317
         318
         319
         320
         321
         322
         323
         324
         325
         326
         327
         328
         329
         330
         331
         332
         333
         334
         335
         336
         337
         338
         339
         340
         341
         342
         343
         344
         345
         346
         347
         348
         349
         350
         351
         352
         353
         354
         355
         356
         357
         358
         359
         360
         361
         362
         363
         364
         365
         366
         367
         368
         369
         370
         371
         372
         373
         374
         375
         376
         377
         378
         379
         380
         381
         382
         383
         384
         385
         386
         387
         388
         389
         390
         391
         392
         393
         394
         395
         396
         397
         398
         399
         400
         401
         402
         403
         404
         405
         406
         407
         408
         409
         410
         411
         412
         413
         414
         415
         416
         417
         418
         419
         420
         421
         422
         423
         424
         425
         426
         427
         428
         429
         430
         431
         432
         433
         434
         435
         436
         437
         438
         439
         440
         441
         442
         443
         444
         445
         446
         447
         448
         449
         450
         451
         452
         453
         454
         455
         456
         457
         458
         459
         460
         461
         462
         463
         464
         465
         466
         467
         468
         469
         470
         471
         472
         473
         474
         475
         476
         477
         478
         479
         480
         481
         482
         483
         484
         485
         486
         487
         488
         489
         490
         491
         492
         493
         494
         495
         496
         497
         498
         499
         500
         501
         502
         503
         504
         505
         506
         507
         508
         509
         510
         511
         512
         513
         514
         515
         516
         517
         518
         519
         520
         521
         522
         523
         524
         525
         526
         527
         528
         529
         530
         531
         532
         533
         534
         535
         536
         537
         538
         539
         540
         541
         542
         543
         544
         545
         546
         547
         548
         549
         550
         551
         552
         553
         554
         555
         556
         557
         558
         559
         560
         561
         562
         563
         564
         565
         566
         567
         568
         569
         570
         571
         572
         573
         574
         575
         576
 1 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
 0 0 0
