   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
   1.06000000000000     
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
  3.000000000000000E-002
